经纬度,count
"120.13327606648856, 30.076105166336152",3249
"120.19457409889512, 30.068892958174597",130
"120.21551180372168, 30.25308298169347",78562
"120.46848366958999, 30.338653921723363",37299
"120.45334222986314, 30.31605196581798",1784
"120.43070641860562, 30.269104550435205",16628
"120.44659820124699, 30.286079095817154",782
"120.28698770762414, 30.21649782989135",1402
"120.26905189008298, 30.220367063336294",165
"120.27011278889027, 30.221318946224738",99
"120.48608816061838, 30.23467467379749",2648
"120.1837189023498, 30.07061160179425",27158
"120.20862898690424, 30.06612213640747",383
"120.29830916155967, 30.202053852930828",22438
"120.29232924149164, 30.24765459914221",37283
"120.26002041631622, 30.15861032664578",349
"120.20626707222685, 30.01713293986793",1776
"120.17029221106178, 30.005080592317373",21374
"120.1989063568781, 30.021745735100378",369
"120.56266174706953, 30.356467947463745",11828
"120.59856090443603, 30.303719336860127",7949
"120.55022784416671, 30.290803876404986",17115
"120.25111105730218, 30.127206526151838",4630
"120.26733432994791, 30.127411255063148",2022
"120.26086491332616, 30.09652671691406",472
"120.31687189124503, 30.001916175044418",13396
"120.4448260241369, 30.151159443523127",17589
"120.46626229660626, 30.196281582758512",51404
"120.21473322257347, 30.01078794760814",122
"120.23631404407736, 30.11487386891428",480
"120.31723651165493, 30.160613535797303",16887
"120.2704705839749, 30.18751122221409",21254
"120.23921619968844, 30.018955521787145",4199
"120.53052895114689, 30.168472997552946",3851
"120.10176800072608, 30.421183659443226",25331
"120.54194066502346, 30.17188340139113",100
"120.53053263419949, 30.166229408096378",2375
"120.54342924708403, 30.173448177264998",100
"119.1545754308187, 29.668436003713705",240
"120.05393008825047, 30.295933383628384",4063
"120.21052529303829, 29.975997968621172",108
"120.17930519349022, 29.955466252089803",8101
"120.21372927929966, 29.955972341056963",1222
"120.29366480888658, 30.141713578560616",713
"120.29066988167226, 30.163338081948915",3992
"120.39175054138536, 30.237655304295163",4089
"120.39095904440053, 30.243545078713932",1732
"120.29657866582524, 30.208389676450892",2531
"120.29701479315034, 30.09622659398211",187
"120.28132229419653, 30.12769995907573",866
"120.30426474203988, 30.089818022019443",7829
"120.30033322353475, 30.09775157139273",344
"120.29491132159536, 30.09867413634936",344
"120.2606888133609, 29.96992060064806",10114
"120.26797985228737, 30.1782332056046",706
"120.26700312290976, 30.195037471552638",19343
"120.29150334299901, 30.18621563713927",1359
"120.51917805255337, 30.319500299843405",1193
"120.54540578869764, 30.283013016418106",8106
"120.54626888063163, 30.282706060099446",875
"120.51184038952061, 30.30069073272885",25937
"120.49783781702779, 30.271614361127117",2413
"120.36211652057781, 30.192537561295843",2455
"120.35907126489899, 30.217668800819844",53089
"120.58748367641273, 30.163473911169906",1719
"120.12344929171216, 29.899987965993216",9520
"120.16042347103297, 29.928960669585138",503
"120.4268070037428, 30.19461807112183",199
"120.25218529594628, 30.051753908258767",19111
"120.25674492493519, 30.04535309116791",648
"120.2657620258138, 30.040413833614988",1770
"120.26010011218446, 30.043916897256455",442
"120.25576002277406, 30.042830228117587",685
"120.27442393669376, 30.189896279963357",631
"120.30055267957084, 30.27573304864503",4852
"120.29515486237159, 30.00617217227022",1350
"120.28966629475651, 30.038267666469654",842
"120.19493369059077, 30.143157614794237",686
"120.27407629246139, 30.06943031349312",566
"120.27131355386547, 30.061321302955985",446
"120.27087284518227, 30.060574553228097",446
"120.26449038453387, 30.063041478224353",446
"120.26340603995277, 30.06177821158365",446
"120.21043979115126, 30.179471241268317",4293
"120.29733099668985, 30.146192184540684",446
"120.26240299202034, 30.06290425915493",446
"120.27031643474939, 30.0619049609572",686
"120.27460090287923, 30.073322906484123",446
"120.2630063838314, 30.062583559623803",506
"120.29698362194914, 30.169083727049387",446
"120.27590398485201, 30.069870228478464",446
"120.27045989413932, 30.062639041342916",386
"120.27349832269627, 30.073824373855558",686
"120.26866346278048, 30.061857683928906",446
"120.27481667586271, 30.073592861581627",686
"120.27490201488617, 30.072286209487658",686
"120.2673381926616, 30.063400856869716",446
"120.27785007390882, 30.072243156789952",446
"120.27388836694871, 30.073297512695714",686
"120.32061408737242, 30.23632650867049",239
"120.23233122693776, 30.18276723363413",3754
"120.23917047593797, 30.17874303281064",1398
"120.26516944421125, 30.17633309000993",2935
"120.39294358093316, 30.236281656138836",1075
"120.14734595619969, 30.27945703523914",159
"120.26402937414615, 30.22146717729366",596
"120.52181556736122, 30.312168429425306",350
"120.51845051492083, 30.301641507334008",804
"120.53797455636635, 30.306942175269175",650
"120.51217854585018, 30.314567579431657",3400
"120.54432755259403, 30.309309029045487",560
"120.51451261305675, 30.31949679264976",1191
"113.5314355437236, 22.807929296528254",350
"120.54910571236434, 30.234257444002075",11978
"120.56796008411997, 30.213121572915888",2750
"120.24308825575865, 30.21328323639273",475
"120.24311610322945, 30.21323236548204",475
"120.24229424351837, 30.19280882608446",887
"120.2428179556307, 30.209344095204862",475
"120.14206589607313, 30.28351013234074",475
"120.2415950025094, 30.19396707765911",1676
"120.24519532116285, 30.20431893491491",475
"120.24224887909013, 30.20184098183341",582
"120.03326271768746, 30.37424242830496",859
"120.07273871918784, 30.250891177313765",1971
"120.22981354608494, 30.183639408098422",887
"120.23441996690956, 30.18420009313844",475
"120.29204572639135, 30.415387198526236",7259
"120.25713398105157, 30.155412119609775",413
"120.24579125703818, 30.136936319348766",413
"120.26873119501593, 30.18460881988682",413
"120.25912291928121, 30.13028919846232",1379
"120.25189147009533, 30.153877033579928",413
"120.21161199001122, 30.073559263737376",1306
"120.22384125173241, 30.08257463651286",230
"120.55269805316655, 30.333794021878166",230
"120.38313381527256, 30.180909846756386",1783
"120.38380691559118, 30.19377010874922",18109
"120.20426187466748, 30.070242709125033",504
"120.20655318253179, 30.074318806606374",3978
"120.29075351391525, 30.163750252794642",354
"120.09472670605739, 29.90949962700298",1984
"120.10819778531113, 29.91019720132641",190
"120.29164723806711, 30.162788518113686",444
"120.28789268035761, 30.163577188089018",1029
"120.29543682969151, 30.083384969957674",1354
"120.28059797364317, 29.96474211150252",1084
"120.16266835328338, 30.056068615269588",204
"120.36592318000689, 30.20259024233641",1895
"120.28911877754818, 30.16813063141634",1343
"120.31477123884387, 30.15080671104274",480
"120.31674032452175, 30.147995267394492",679
"120.25141905122764, 30.199564605380758",1325
"120.27417615618664, 30.200149869482107",1099
"120.29473157003564, 30.189780154030377",58
"120.29856311252733, 30.16790566514319",3515
"120.29090685466579, 30.171597481882593",1358
"120.26219081225888, 30.190990728870368",1226
"120.19257096743843, 30.069432266938804",1686
"120.19219754183793, 30.06836544538265",271
"120.34093025461662, 30.193954669565997",123
"120.33995415584948, 30.194813399527952",123
"120.19540440267801, 30.118105579927466",1717
"120.18654449538228, 30.129330864513253",922
"120.38292891178573, 30.228979778424325",120
"119.97162554081527, 30.27648033689821",5640
"120.30261941105765, 30.21800202200301",2329
"120.3253617218232, 30.192163049203725",552
"120.3056479456777, 30.19615512489934",148
"120.3088638919797, 30.191709246939208",4627
"120.29622114023226, 30.178124246474606",148
"120.28011083938578, 30.416175143360245",552
"113.9337148068996, 22.585381720566428",552
"120.56318915211578, 30.335712407574437",823
"120.56394798222075, 30.350471276121805",1635
"120.46347026516595, 30.29242254624258",45
"120.46299497172062, 30.291991040093144",45
"120.46896232539285, 30.21324711180704",162
"120.4704927684902, 30.205439829823007",162
"120.46465980132226, 30.196599430609304",1964
"120.46875535580335, 30.213220740070803",162
"120.4785218231384, 30.20960064436769",162
"120.46734780089977, 30.21350778589271",2473
"120.35247671431968, 30.2295691442526",964
"120.44064962665144, 30.22441848228743",369
"120.43860355169984, 30.22403676602055",540
"120.44076325780694, 30.224426914422477",935
"120.30943350750357, 30.19165922320693",2386
"120.45295384298439, 30.26579632256351",250
"120.45510452561263, 30.267447229790086",250
"120.45200859113014, 30.266448838518347",250
"120.45327404847494, 30.26561087487576",1535
"120.4434458549751, 30.269145347788296",415
"120.31865086942614, 30.42841814872024",250
"120.45372014609289, 30.265640764015128",250
"120.44933140535437, 30.267580313057103",250
"113.06144723583577, 33.874745598630774",250
"120.39718591404306, 30.163145822076853",10348
"120.3970238642206, 30.173267246215353",185
"120.36029736208955, 30.17172643066994",1392
"120.3578930473921, 30.180643153753927",1873
"120.46338654309241, 30.187478834162786",3355
"119.54939157182025, 29.908570615949507",367
"120.45375886395868, 30.179809587078072",656
"120.2657444190258, 30.137314557188372",371
"120.26247126323909, 30.181557337180564",690
"120.2647766744999, 30.173011538085493",2985
"120.25117040026248, 30.17856289208759",2944
"120.46474320898886, 30.18376713124776",190
"120.46834168611599, 30.1817530039449",2250
"120.46402532814055, 30.179880924430012",1036
"120.48300289890365, 30.241070060607804",8661
"120.29615520460783, 30.21213520143048",1315
"120.28585388617216, 30.212045786150924",975
"120.26472879481621, 30.044191670903846",1011
"120.24993325391414, 30.208689922992374",180
"118.7949084258509, 29.729219156491634",380
"120.20489688683249, 30.10819587951904",150
"120.40855980476613, 30.20009487849484",1982
"120.41908346279857, 30.19284488020839",104
"120.4203138718556, 30.187907526221387",835
"120.41613782920079, 30.199729724836",1065
"120.4179055093935, 30.203562054747245",523
"119.52837743777393, 30.2480191314263",104
"120.42147376393007, 30.184240130797075",594
"120.42531455896854, 30.1920905502391",494
"120.421952740428, 30.189109149459085",104
"120.41204227471971, 30.189048510646796",104
"120.40314144331987, 30.216422643518943",179
"120.40520203758342, 30.199538073873203",244
"120.41498080721242, 30.189242490328645",104
"120.28995105760318, 30.221902819297505",2470
"120.28946785906936, 30.219810253173062",1328
"120.27496714203563, 30.164380137037014",3212
"120.28214244712713, 30.164951158834718",2267
"120.38180549091494, 30.16721234111838",952
"120.20788599841694, 30.05537926507674",806
"120.34777803751919, 30.198636076353555",5139
"120.34751989865123, 30.197065378628054",156
"119.77757823908397, 29.86655561585044",156
"120.34629550554621, 30.196206715092828",156
"120.37856170971843, 30.163249948979686",95
"120.35599142445803, 30.161512175393323",95
"120.20645390297675, 29.977256630415766",332
"120.2019014703148, 29.996509417607463",452
"120.59569894979312, 30.199769209881683",1014
"120.25364557445289, 29.991114609968914",398
"120.2725239138916, 29.98324938525445",1465
"120.4807021902722, 30.238099454184432",525
"120.46146174387619, 30.16912392702915",1919
"120.46449604022779, 30.174704772393884",175
"120.44202331094577, 30.164752023656227",876
"120.46047899764827, 30.255099182845623",268
"120.26229896824229, 30.23725405439095",216
"120.25922658373705, 30.243632593101836",1145
"120.26414480640418, 30.23506579363591",216
"120.28715885458652, 30.2374990635202",216
"120.24330745667596, 30.243365278753004",157
"120.23503332991177, 30.235198948754768",157
"120.24262248435173, 30.24480732184139",239
"120.2498883646895, 30.189902969140658",973
"120.24462319038354, 30.243071002078587",239
"120.18619201018151, 30.29160700970139",239
"120.25015913283461, 30.233940490890998",157
"120.26284675494226, 30.21070961872791",567
"120.25991217050226, 30.17981434810647",554
"120.15562112977821, 29.91798859809446",2302
"120.30031202352471, 30.23662822916354",7434
"120.46962644265638, 30.30501622379259",1970
"120.04754331573564, 30.42115617633917",170
"120.28162825705324, 30.382443332881753",120
"120.49187154132217, 30.235474229029155",923
"120.28353203592053, 31.988170075210594",120
"120.24469613279096, 30.187765799727146",609
"120.24787182242983, 30.186572042402556",129
"120.24701663558433, 30.186235671165782",484
"119.04633797114336, 29.59962687680495",129
"120.47098351279031, 30.194283600557057",517
"120.46568674687617, 30.18732864828694",275
"120.12935101218986, 30.339790935114717",400
"120.53318191680951, 30.165677206469404",460
"120.46962826891148, 30.180332565926093",227
"120.23295428175813, 30.19307414338817",2281
"120.47184891965759, 30.182002167869488",227
"120.47113002641898, 30.18030114252085",352
"119.23118303098889, 30.170573769209778",227
"120.47017395986471, 30.181480147431614",1147
"120.26558200538959, 30.17642014418727",1141
"120.24008010009739, 30.18394425757489",893
"120.28900136901802, 30.171988308584652",120
"120.2924569706538, 30.175728129510517",1026
"120.2954498551214, 30.176232584186284",1143
"120.16676821963092, 30.012104930696225",4415
"120.41618454108732, 30.14730586188551",461
"120.41551288524396, 30.164862323440616",266
"120.41576503241416, 30.163570162451727",266
"120.41553210179542, 30.16788693094022",266
"120.4153035728737, 30.16809097744054",266
"119.12793537245415, 29.301258681563027",266
"120.22280487666553, 30.059934075613388",127
"120.22853669463306, 30.05591692894664",243
"120.60586758850498, 30.16365126950035",364
"120.6455495741537, 30.282313947837476",16129
"120.27993441218362, 30.199635460077292",182
"120.29017644245563, 30.202659768300123",296
"120.28594650596177, 30.205045138719996",182
"120.29450362950399, 30.214334547800707",296
"120.26899478300511, 30.206033158560444",182
"120.2900620701981, 30.20526201141591",182
"120.59693789275248, 30.155470905672193",525
"120.35650830944846, 30.17265607457184",360
"120.42619795260704, 30.285443215464674",3053
"120.19121389730451, 30.068299574455338",125
"120.32266429003785, 30.103919980480466",150
"120.32398632625689, 30.09115404911591",150
"120.32596693270291, 30.244639289078194",445
"120.29978471819035, 30.01637569024657",743
"120.3090305276518, 30.422683929208656",1296
"120.25592951621127, 29.986851666532946",152
"120.56996770710421, 30.310725060477218",838
"120.59413616769743, 30.317854788593745",932
"118.91555537876933, 29.863337076390245",360
"119.1231509973096, 29.307892051342357",2925
"120.19680396266254, 30.04235525450986",122
"120.46541599490055, 30.300518056877625",185
"120.5609310231655, 30.321542010583546",93
"120.49995186855395, 30.332789586661566",733
"120.49220481266637, 30.30181814636298",1268
"120.5527826735456, 30.188866828110847",135
"120.23335062403048, 30.341133218223487",107
"120.29218702984807, 30.172190160947707",4748
"120.42351997811903, 30.190972498561358",506
"120.41440369353245, 30.19461827924863",446
"120.42302765280124, 30.193028272190833",107
"120.42475536378858, 30.194629308563716",107
"120.30718251672722, 29.98647316026989",312
"120.31211153588993, 30.017489125053885",3212
"120.29775346977118, 30.04342486025557",271
"120.29808340055855, 29.967599803606614",271
"120.31497066266708, 30.15070443556114",1256
"120.44938205002241, 30.15159141806324",1429
"120.240465007201, 29.977468582690456",481
"120.27728996360376, 29.95176154096987",173
"120.54160065638793, 30.171334119846755",621
"120.27303075288171, 30.165459817242557",1649
"120.65782701649091, 30.270223257808723",282
"120.36753366212517, 30.215442182715066",1480
"120.25738766252758, 30.043448073345562",118
"120.25785666783433, 30.043221022515542",118
"120.16453772704963, 30.157240482298796",1566
"120.56079825361111, 30.30431358652059",135
"120.28087898042736, 30.13343918974066",275
"120.26999556002121, 30.16210187122347",1812
"120.27346462096847, 30.14869182434922",103
"120.27768523484772, 30.147122149720865",275
"120.26539803242115, 30.142720137398",305
"120.27325802597235, 30.14982314437767",1487
"120.25728300993566, 30.155408138082354",103
"116.87243317374606, 38.32036671947827",1396
"120.60269073106893, 30.176167722529",870
"120.59882280720407, 30.179811850517833",420
"120.5958750176731, 30.177476108847994",420
"120.60547574764153, 30.163307012939615",510
"120.61606362553489, 30.185428063282842",1116
"120.60041181982068, 30.179217734803675",420
"120.60064439111721, 30.17692006827096",420
"120.27425945695488, 30.174630074943472",420
"120.60639165993949, 30.173434986013444",420
"120.60454330652216, 30.185945267129924",420
"120.20428990179938, 30.01869432855726",1999
"120.57081498886123, 30.171724167042573",603
"120.60677227198408, 30.18158309309938",860
"120.10900457025336, 30.367493479704503",649
"120.5990599598587, 30.17725210074298",420
"120.28658600516279, 30.220416604229225",762
"120.24997555512059, 30.229050356633007",325
"120.40533301052677, 30.182900304157307",670
"120.48320388128694, 30.24668548558899",1883
"120.32084180781919, 30.1992044005322",1804
"120.28902328767246, 30.21976554906645",321
"120.29175180082848, 30.225293957282762",540
"120.59405576935427, 30.195912943660066",111
"120.24174313308801, 30.248887056037848",180
"120.25034656427927, 30.04933800241436",73
"120.38231644708902, 30.22985629790536",2613
"120.35992097208087, 30.235349888871283",4784
"120.18871364357858, 30.129402803425243",220
"109.6145474722304, 25.78883038778805",220
"120.29650150138194, 30.44280926998164",2101
"120.24201339548712, 30.222716742817106",1179
"120.25219006684685, 30.234293459151576",787
"120.26356117731436, 30.220109294252005",509
"120.24711850342916, 30.221218539051446",509
"120.26510347804444, 30.220545020347735",509
"120.2582673731135, 30.22028358492425",509
"120.25971535176502, 30.21949069247656",509
"120.26339301452288, 30.22041418569803",509
"120.26250539884846, 30.221088797539",509
"120.24356301022067, 30.22136045094678",509
"120.2500604629574, 30.16872098962798",15414
"119.93627102068962, 30.055640516944663",325
"120.41445179958913, 30.26216507168771",2487
"120.25294554178073, 30.203840375576785",564
"120.25487339523569, 30.20285227146722",120
"120.19372978154631, 30.11123832996579",180
"120.2763938140273, 29.931534501455516",73
"120.27604122911475, 29.93144216924636",553
"120.44058359670494, 30.200538618843566",270
"120.44017450837568, 30.20107236347986",270
"120.44190958546821, 30.200146189818643",270
"120.31125958294427, 30.209305394299264",701
"120.15247725693378, 30.30931768103144",494
"120.2793119996517, 30.16419313662494",461
"120.2132855331763, 30.210459080419202",461
"120.27933439350974, 30.166000511533852",461
"120.27802067290482, 30.16698153775011",461
"120.34520906342176, 30.197457200845907",461
"120.28345810537705, 30.16277376415557",2427
"120.27996285343436, 30.166152866923778",461
"120.27661301739103, 30.16892401978175",1859
"120.19875774759723, 30.481487310830882",461
"120.301999131103, 30.14956456416552",2094
"120.48643023535658, 30.217377009237364",567
"120.23834259757999, 30.187231357878208",240
"120.41648367682214, 30.17418204514828",330
"120.31178275607327, 30.306416182601826",130
"120.28891719779175, 30.1615850531384",130
"120.28512760616735, 30.16145269038976",130
"120.14649650173308, 29.918545952527612",980
"119.73705237045299, 30.242110595918007",987
"120.45558224448283, 30.163705835224675",467
"120.1921103163729, 30.119113363945786",164
"120.23885915828214, 30.11878118701644",164
"120.21847118139375, 30.214332950144062",402
"120.25016825063554, 30.14894145486919",363
"120.29856616676607, 30.436413701680376",432
"120.18449097886783, 30.252282089325057",628
"120.46860473602018, 30.30249565484987",85
"119.68303645166306, 30.29296436244995",553
"119.62300178131889, 29.849106125636183",1011
"120.49274352648071, 30.2756082141435",1176
"120.00932158408322, 30.288092975331892",226
"120.49049888918087, 30.23321974544987",1230
"120.4694881934384, 30.188866828110847",1297
"120.47974297964865, 30.24428107070332",226
"120.4819447264536, 30.239240942861006",226
"120.4766407714005, 30.236966922563287",2877
"120.50848085087945, 30.253987906481978",226
"120.18884901821895, 30.333240043312884",226
"120.47568084213252, 30.243915181358773",226
"120.47425406349102, 30.238404445294798",767
"120.2789430422228, 30.14510917892021",613
"120.47983703223554, 30.244814107631157",226
"120.48177374028792, 30.23842936809645",474
"120.46686133972034, 30.24497792121045",1020
"120.208744212552, 30.18753614711454",420
"120.23444799404147, 30.184883150512956",420
"120.23539825933877, 30.204289654688637",420
"120.28469534155595, 30.198907324171174",180
"120.27987745961428, 30.19921360855834",180
"120.31027252484989, 30.20739233319467",180
"120.28499456712132, 30.21235327761889",180
"120.27426314000748, 30.189620168479514",180
"120.25537725479624, 30.189266092207422",180
"120.28779521420978, 30.199542911972173",1292
"119.71241086217823, 30.23356246204522",991
"120.28270855925953, 30.197976838004422",180
"120.274892043695, 30.186078099182705",180
"120.27923211693592, 30.197222001497607",180
"119.73592903941275, 30.23193507474447",190
"119.4393950898213, 29.933399689088468",893
"120.2020759380395, 30.249224848830384",190
"120.18493195704268, 30.0717562146158",387
"120.16263152275747, 30.020580439215852",157
"120.18196602174038, 30.059119875297252",1451
"120.08526145731912, 30.16688269433802",120
"120.66258817852439, 30.274720928302663",191
"120.66022459389706, 30.244568726932343",361
"120.6262522964596, 30.27075825791559",761
"120.22271271052021, 30.32013673648447",191
"120.234753962288, 30.188145063890264",393
"120.2324209676582, 30.185347286517636",393
"120.23249480837113, 30.184567767783637",393
"120.2324435151265, 30.185408473947867",393
"120.2001906642657, 30.010302706063648",451
"120.27641934272307, 30.16077368446039",2250
"120.27312277260326, 30.18742291792285",1164
"120.27229028144644, 30.182153702028995",790
"120.28782369049445, 30.16139804534143",426
"120.24281040986442, 30.19857255618591",195
"120.279307125446, 30.182535589029257",3763
"120.3814044873353, 36.09344959486011",6548
"120.31181355112129, 29.953696500534218",2029
"120.09995457463208, 29.887779454297807",540
"120.3980957223551, 30.245231159802042",135
"120.39322241496346, 30.24293060381627",135
"120.55028538422785, 30.231272083305356",109
"120.52449449405307, 30.239209742036497",559
"120.29932164169996, 30.22792398166437",526
"110.86349072743869, 26.439723697953905",175
"120.03300576817601, 30.366326233387525",200
"120.27231410361028, 30.205623120468523",1014
"120.29029151539144, 30.202263212137975",125
"120.29571296880528, 30.216069080392124",295
"120.52766982436975, 30.166437595260888",150
"120.52827780292874, 30.167037321844326",244
"119.57619073667857, 30.3003053232253",205
"120.31548000189123, 30.219141015727732",2627
"120.29201329756242, 30.177812120041",716
"120.26648857531026, 30.19042579061285",51
"120.2890474520907, 30.167357844339467",169
"120.21184141723847, 30.296227123521383",169
"120.21293106182208, 30.297924451840746",169
"120.29070796982589, 30.167780848448032",479
"120.29161579737426, 30.162536529570446",407
"120.26490540167947, 30.166239712083463",735
"120.24638681652348, 30.133622688381024",585
"120.26652226176688, 30.167213746193436",585
"120.26840214570763, 30.16757094684147",739
"120.26775675362244, 30.166843117134544",585
"120.34280106567171, 30.21709403184772",771
"120.3025964144366, 30.21805714245951",66
"120.26407078603015, 30.219809004891136",72
"120.26095195913007, 30.23603609791221",682
"120.2727622511614, 30.175942306470095",1696
"120.29165065162806, 30.210853808655187",1912
"120.30457547130563, 30.210228086804733",218
"120.2964124793059, 30.21896227596757",218
"120.05972522000873, 29.978997988605744",1524
"120.24446966997188, 30.034325921933906",432
"120.29577026901885, 30.084111437252606",150
"120.33219683861807, 30.1721179593577",2931
"120.29417219519456, 30.115661207562315",314
"120.2401820622643, 30.178664349288162",417
"120.24630499795933, 30.179090669123386",101
"120.27727749397675, 30.163428244470143",1503
"120.29161184483002, 30.16481517554632",116
"120.20585205508124, 30.009017493525523",436
"120.39541904142702, 30.194041292069873",323
"120.39752481506788, 30.19049120999073",90
