经纬度,count
"120.39374927024676, 30.172995123957932",394
"120.26446379469077, 30.1420505269374",30
"120.47190434690417, 30.336918238223024",2246
"120.24341856269466, 30.17080310051563",227
"120.24404045959922, 30.16605236669367",3442
"119.86532948459944, 30.33689749370215",195
"120.24713664920046, 30.18982924222726",90
"120.35866271555304, 30.23104843286259",136
"120.35700740798981, 30.231343851039966",136
"120.3578967304447, 30.23309449932496",136
"120.36110233365704, 30.23552173410399",1253
"120.37292370269361, 30.23512703986486",136
"120.35878627118781, 30.233883732712446",136
"120.35993157208588, 30.232388377622517",136
"120.36139077955629, 30.231771414023036",136
"120.3615299450459, 30.233726976032088",136
"120.35865615792282, 30.23240538326503",136
"120.35861451158107, 30.233278438350965",136
"120.2798702731702, 30.171520674533596",102
"120.27910006602595, 30.172144654438284",242
"120.4693943205126, 30.27369130994055",530
"120.3172778705389, 30.195415067867806",88
"120.28971974393437, 30.16492469597082",144
"120.23800204996115, 30.035715700224834",317
"120.24696264742319, 30.21717540646114",940
"116.7235246469334, 23.37777578062844",655
"120.19662888291865, 30.25004120906647",792
"120.29269538093617, 30.1473972884226",846
"120.24987324710607, 30.063420783240062",912
"120.23738392593974, 30.075298210510237",1758
"120.27546344325363, 30.161815009471468",1154
"120.27564869630743, 30.224831396806664",1600
"120.27215760172263, 30.233551385107347",1153
"120.43596558773923, 30.195166363130134",1592
"120.42266851025833, 30.198106610299924",1921
"120.52352585122166, 30.169675562748367",388
"120.40808595759266, 30.26714256368448",105
"120.40463296104285, 30.27073954348845",105
"120.40690800957742, 30.267310063878135",404
"120.26373850282202, 30.18056049984835",481
"120.11915748861878, 30.28283907202439",93
"120.23156694860987, 30.084355298714947",143
"120.19075594115552, 30.067109826927464",146
"120.25603346697129, 30.07080709235258",352
"120.25125967745727, 30.069338640821787",187
"120.34898742622727, 30.207240803541783",521
"120.26903498512256, 29.97479497853967",187
"120.19844597530424, 30.08902633615241",319
"120.2039718118183, 30.07471635123056",180
"120.20029396939935, 30.07956621884439",180
"120.20513727338695, 30.07551213883519",180
"120.383663905354, 30.23601043438961",659
"120.51656658860531, 30.201095305069753",240
"120.51309185306216, 30.20920442855787",2363
"120.5120921288601, 30.20769742050384",2097
"120.34842957850557, 30.199158516456762",1506
"120.44310487077979, 30.22262001722621",1221
"120.54566396170121, 30.199013762981973",2371
"120.50475566776012, 30.269973730443606",1547
"120.51463253684233, 30.36541394238187",615
"120.51265797150084, 30.344304987897477",60
"120.43275198960784, 30.196580077627516",180
"120.29271792840446, 30.01673500537285",1540
"120.39888632103444, 30.240058634902326",126
"120.29511667360775, 30.020191899944095",126
"120.22137019293557, 30.063132358402036",116
"120.45240511755514, 30.34862020760835",413
"120.43027104945038, 30.271335128364438",656
"120.47213388282637, 30.33670109114465",413
"120.46835345391818, 30.351748802862875",413
"120.4714564706413, 30.33977225363076",413
"120.49722059131187, 30.277506367405962",531
"120.17483347599115, 30.375008887752298",1018
"120.4757960048989, 30.348629791057757",413
"120.46702773464656, 30.30372974049803",1258
"120.46863237777904, 30.347116373448006",413
"120.47081768559316, 30.336315289591088",917
"120.47112724167191, 30.336257781572993",413
"110.05039480879458, 40.58222803832416",413
"120.56220661698967, 30.28799372856049",487
"120.2850879010638, 30.15936967756931",3511
"120.54968500623178, 30.28806667829975",932
"120.54718802682945, 30.286653068597676",2738
"120.57146383493108, 30.280468921926737",487
"120.55194751891295, 30.28225104254755",1879
"120.55517811837443, 30.286638368949166",487
"120.56669176657043, 30.287668388668592",487
"120.54873436993432, 30.28715702668847",487
"114.1904640859797, 22.845626916664397",91
"120.30105078997612, 30.241003539192317",1661
"120.47427077197352, 30.187969570519392",804
"120.58861922440789, 30.311834986448623",718
"120.56121327075674, 30.32141326023501",529
"120.5970694945097, 30.300021183926173",1602
"120.592401270266, 30.328065735326494",146
"120.59739099805172, 30.30799500946665",432
"120.49829002402151, 30.278668055712632",1951
"120.57735501229608, 30.321040958780024",146
"120.33601796076587, 30.200945482344334",746
"128.45295706120504, 45.02530896114458",902
"120.26705477727322, 30.05977247079065",690
"120.29712052370886, 30.144207771169988",1329
"120.28134168501929, 30.158735218849355",169
"120.28147096375842, 30.157852140823692",273
"120.23258302197222, 30.27621406153638",522
"120.38149494670014, 30.198101694094643",443
"120.40397629971507, 30.218344759169117",189
"120.4027324160754, 30.20491024467449",343
"120.46657498866952, 30.309801021832154",98
"120.52022520728636, 30.214312118265706",263
"120.33018077156203, 30.22087791845211",2140
"120.27093689436514, 30.167408426953497",573
"120.47835357051636, 30.230635922431453",547
"120.34122723441823, 30.193205888947933",380
"120.34005907793305, 30.19164466871526",380
"120.34267503340867, 30.192635110573136",1009
"120.34012528304915, 30.19189490421728",742
"120.34275624022676, 30.193806162517628",1322
"120.27861596918663, 30.18607513348667",669
"120.29784608506927, 30.175475940220977",669
"120.25407417282348, 30.20745764224633",646
"120.39373270728977, 30.230027692971987",107
"120.20572503468213, 30.34068914971759",220
"118.73691135464189, 32.01709401628326",147
"120.2580635475933, 30.113056741157447",73
"120.51386928348103, 30.22183400702645",110
"120.27884796736424, 30.146380693515866",172
"120.2735947108775, 30.160127383212775",172
"120.28938352165656, 30.163861489523303",239
"120.41191381703177, 30.254453273039864",2387
"120.3442889290879, 30.189076215642935",7810
"120.30875106480765, 30.445350192395583",733
"120.34247399263552, 30.18290467479898",245
"120.32737338448733, 30.194391438487475",245
"120.48678596433852, 30.30913076678484",763
"120.51699786508065, 30.31358262645205",377
"120.29163026009299, 30.16308937347157",240
"120.2365517357153, 30.010278859652484",668
"120.21512831709948, 30.010733425981844",243
"120.23337317149878, 30.01774555257031",587
"120.21577976825532, 30.02503015959765",869
"120.1806254636402, 29.954894507292433",243
"120.23718315465825, 30.024576363023282",722
"119.45521719127755, 30.0276950483873",700
"120.14440470752324, 29.99314818593134",1018
"120.14647323562038, 29.993575696816603",461
"120.1176228067187, 29.965609111550904",1024
"119.68812598119095, 30.1663310428306",1132
"120.61863565387104, 30.349442277126315",1751
"120.66741804475984, 30.363203951702147",932
"120.64612829400392, 30.364348488404776",781
"119.08539072521015, 29.61227527983025",781
"120.4674919789341, 30.326383975117782",1285
"120.26416762336414, 30.241186996514745",781
"120.27673886999297, 30.226571883559497",1285
"120.5483989426569, 30.28478284977984",3167
"120.51338119726692, 30.315992497270077",781
"120.60264204291029, 30.347058014768823",781
"120.53969436226521, 30.186171986828843",1221
"120.591303900255, 30.29949468602785",781
"120.57317870014964, 30.32558298565019",1730
"120.27041996715433, 30.269787413088803",1019
"120.22527395919028, 30.19109725436644",1083
"120.54540363276443, 30.28301769443426",2650
"120.28189532328135, 30.235637259484783",781
"120.61291524438352, 30.33835610082618",1709
"120.38908077740972, 30.172893987053694",781
"120.64728791658675, 30.263678254970177",1128
"120.21969575146495, 30.18617144051694",781
"120.20498572924743, 30.191604517036634",781
"120.5545478438727, 30.30092956927762",1309
"120.52789700583321, 30.3007620490965",893
"120.5677346992675, 30.290111490760776",323
"120.57089161432124, 30.290260162730636",323
"120.24600379612184, 30.20419681784425",323
"119.63753744063553, 29.80522694216677",2169
"119.53789326129633, 29.925059378168037",323
"120.43925778760276, 30.209859221520322",1454
"120.5650227149329, 30.220900387277787",104
"120.5077830471593, 30.197958733858062",133
"120.25685128430756, 30.042743315231817",133
"120.27212291006214, 30.260785188881464",439
"120.38258009975621, 30.197519941385732",405
"120.53543100431486, 30.201371540115925",1940
"120.43578682494275, 30.252131487442817",978
"120.42171989963981, 30.24968953623647",507
"120.25804073063333, 30.005936292551276",301
"120.25823593242065, 30.005567086132018",301
"120.25340366077914, 29.977367846758565",511
"120.55280558033608, 30.188856682598423",1116
"120.25562195321716, 30.051942132216734",1175
"120.26571926647152, 30.18829243436121",992
"120.27357701425895, 30.191890690058525",1183
"120.52730502250215, 30.167392112502142",1186
"120.25157535638635, 30.039161765190013",118
"120.24943029265908, 30.03829134975615",118
"119.90521534158196, 30.060831258856933",118
"120.24889696867783, 30.038047794629307",118
"120.24562785526591, 30.037170256428222",118
"120.19662591851046, 30.043121760886",300
"120.46497753198113, 30.1908573572244",1513
"120.47946746934873, 30.19427579675043",1101
"120.29863857019018, 30.285817446681342",479
"120.27475568091859, 30.262945841018485",672
"120.46262334273115, 30.223801318778044",2252
"120.52191105723693, 30.166686529386386",188
"120.47116721626709, 30.221968586715796",311
"120.47311213752674, 30.227194184910154",743
"120.53366736110712, 30.171675850294246",536
"120.53237856219195, 30.167218039478218",140
"120.42866730462342, 30.210585324966722",1226
"120.39119188518872, 30.252489624731968",545
"120.39520084301863, 30.25313640547989",545
"120.57679078660526, 30.191780341466195",508
"120.6068780025426, 30.202346159772507",333
"120.61956270515735, 30.22495475518294",993
"120.6072642739119, 30.205242493951904",613
"120.60701229921634, 30.20937117022443",435
"120.4705697532724, 30.219801203128704",552
"120.2654560629571, 30.14788596220241",971
"120.26438941589285, 30.17930438039028",475
"120.29567667726268, 30.415405885039377",1091
"120.25981596198216, 30.18269293259439",971
"120.26694577867924, 30.176904877719306",475
"119.6571839893868, 29.718019788503746",1160
"120.25181080226054, 30.174022034008512",1118
"120.26015516214272, 30.173501800855032",1628
"120.53841230064137, 30.19853954753208",500
"120.51193474573476, 30.18302713073329",300
"120.05325842522065, 30.258307065190422",250
"120.2418282026198, 30.112227361773847",390
"120.25048975417755, 30.133524538496818",270
"120.26130139997345, 30.139042766903344",270
"120.51780705868404, 30.218390322134287",144
"120.27332252340966, 30.164544526944013",118
"120.30819528318862, 30.19058920864673",723
"120.2813375653902, 30.03286038018141",1404
"120.26158597507425, 30.155847962928764",1620
"120.27310782929109, 30.07031717382955",1247
"120.27908901686818, 30.073014195705344",1247
"120.26298203975206, 30.0647563878136",2326
"120.27997303932054, 30.075358216749336",1247
"120.26735508080519, 30.266240100737292",1247
"120.58330350155259, 30.169040482780833",225
"120.5869097490224, 30.212450963109188",898
"120.49319007414971, 30.182410088622703",541
"120.32103422485943, 30.040008568195173",185
"120.30605057878356, 30.015879323475883",185
"120.16422599825546, 29.93717262727826",120
"120.44753693050491, 30.318949045383125",504
"120.44610709762468, 30.316469881374072",1370
"120.20548204304168, 30.208518108426738",734
"120.27459021304365, 30.214576690591947",504
"120.47861560623363, 30.309286970375105",955
"120.44639886725432, 30.332717466173115",2318
"120.45234502091651, 30.305362006142627",504
"120.46939099678221, 30.338531971703873",504
"120.45551523089178, 30.336306795861557",736
"120.44735466431695, 30.327038758440352",504
"120.4475494169515, 30.32038800544617",504
"120.46598210703294, 30.336560594412504",504
"120.10790504430915, 30.293122696946313",674
"120.46245095790377, 30.298601020635818",146
"120.46620749188538, 30.293683375174595",146
"120.46361597031967, 30.29669532810589",146
"120.46386048907948, 30.29473307897557",146
"120.44503541915128, 30.304534184303794",146
"120.46374882970458, 30.297573575903247",146
"120.09890581971018, 30.297651297254465",146
"120.21045892505862, 30.31656013593326",438
"120.46469402676219, 30.293474836306277",146
"120.46518701682606, 30.297793019678554",146
"120.45388902842707, 30.286943016339738",146
"120.33471398048758, 30.1671281146375",589
"120.33437131107114, 30.184790052306525",679
"120.33241701329857, 30.165686105417766",597
"120.20414410681514, 30.413391458120607",589
"120.29147727866462, 30.18116834393109",491
"120.27375875673482, 30.22179595557378",498
"121.66048930637687, 30.964795553515252",449
"120.24605266394157, 30.243497031565536",201
"120.26198860368858, 30.22370653120854",449
"120.28183271138731, 30.217948891002663",2658
"120.29581160275026, 30.22865205671587",633
"120.27430113833054, 30.221452588245835",449
"120.27174914220726, 30.222096922771836",201
"120.27463944018561, 30.225393190056344",449
"120.28944683872042, 30.170604367563566",145
"120.28077603461591, 30.171339974078748",1652
"120.28556669790063, 30.16632128527622",475
"120.30975204663743, 30.432643276656453",290
"120.32907957207466, 30.20591282363005",290
"120.31895797133421, 30.213115331077425",290
"120.2641324996187, 30.1223388433845",92
"118.14760982483591, 30.27865098018807",649
"120.43204457401873, 30.28438709600888",265
"120.54004380310859, 30.254331764775184",638
"120.134218012874, 29.91369493815548",320
"120.27151908571699, 30.166420986203555",565
"120.27052145142271, 30.168822839784486",213
"120.27170507672876, 30.164544075824523",318
"119.49690456902566, 29.515113225406306",213
"120.35653903149691, 30.236548274884065",936
"120.34592458352319, 30.199258955655335",395
"120.31821516250801, 30.145002368977682",2111
"120.48744702736332, 30.19471507205322",380
"120.25614791109327, 30.201780428972942",444
"120.2591768176118, 30.185908039783026",444
"120.25871329196866, 30.199249972449675",444
"120.25706579966335, 30.18724665444381",520
"120.1984794919811, 30.1171440813442",288
"120.18280382637427, 30.250358914620627",453
"120.24746722562814, 30.306872412031073",941
"120.33839308053425, 30.225948095989693",605
"120.34642797416824, 30.20054306672761",170
"120.5653477218664, 30.19903600274814",515
"120.58420342401249, 30.186033769822107",410
"120.56806626383124, 30.18480237329637",220
"120.55960799881039, 30.177860355699135",220
"120.42168702165814, 30.250661098552595",789
"120.36848263206592, 30.214487199531657",789
"120.27072228917879, 30.189912122401825",2111
"120.49131701733086, 30.26551534822389",816
"120.3689085187082, 30.21541214457945",789
"120.271294240297, 30.116681903293543",310
"120.26955485133801, 30.122998124187376",310
"120.27107343680264, 30.142604814188548",730
"120.39962814172458, 30.250001978383533",345
"120.44981709938088, 30.266420937110166",1119
"120.19857432636803, 29.977007605462074",132
"120.3606719554872, 30.312962982474648",258
"120.29052266467038, 30.247829699298695",604
"120.29025198994903, 30.242961101456032",258
"120.29051752905777, 30.242789425359295",258
"120.2895346929993, 30.243473709970342",258
"120.29062572097338, 30.24230997867031",604
"120.52022098525045, 30.166268906707657",258
"120.29169152452876, 30.24268342438321",451
"119.95760397994057, 30.25917505396341",346
"119.87731307413654, 30.27311920994603",1459
"119.7317324255618, 30.235498566607337",346
"120.33371838849087, 30.316075114115765",346
"120.2751461743238, 30.214676168352355",346
"119.17996962927188, 29.56596486562434",346
"119.2931405828064, 29.477164299331708",346
"120.30113603916901, 30.239655288861773",830
"120.29166682112724, 30.258947802305677",346
"120.24631155558956, 30.211683052643586",346
"120.19969003860501, 30.343483965647945",346
"120.28862785358697, 30.26484346179004",346
"120.29095850723262, 30.260416662169618",346
"120.4102630009961, 30.25107804766297",646
"120.35754558282083, 30.31971564129044",346
"120.28776862436668, 30.246159166614362",841
"120.1899264458476, 30.06524031727356",346
"120.18942129991356, 30.257806336255936",346
"120.28369130548745, 30.319365779391763",346
"120.3362872619781, 30.231032861327645",346
"120.12720765344645, 30.28781090529504",346
"120.28620009311571, 30.230632568046722",538
"120.48729862729307, 30.275147939139575",151
"120.27202336164214, 30.071892083758765",151
"120.25066995426286, 30.048547316740887",395
"120.22067059260438, 30.083065900011015",134
"120.5123964747669, 30.264172350532696",349
"120.54967600521057, 30.286527174094466",445
"119.84553174383792, 30.47644865235166",445
"120.55202540200067, 30.283315059865103",445
"120.55595908182887, 30.284850679756016",445
"120.55544866463809, 30.284389902778894",445
"120.2605856301431, 30.082863472872603",71
"120.2734154090977, 30.06723766335881",302
"119.96623301283886, 30.256516472676356",606
"120.29553285855053, 30.208494154237524",606
"120.38491704154042, 30.254647077627933",606
"120.4044108999208, 30.25042758755171",314
"120.379334252457, 30.241359611443162",606
"120.37735277016309, 30.247723373894527",606
"120.38719496465262, 30.25464310015335",606
"120.37618748825554, 30.2452878637837",1239
"120.38457227188569, 30.24976277226664",606
"120.31643885319258, 30.172230827981917",606
"120.26638796509314, 30.188444149560876",606
"120.38093620067295, 30.22944877505572",606
"120.61238425599656, 30.296306794857195",743
"120.28010032921132, 30.21941758969914",222
"120.31107902353675, 30.208522633973224",360
"120.31842374904744, 30.264590099509082",526
"120.31680042116035, 30.24310196766806",1995
"120.58612966051753, 30.34915298362547",1715
"120.23046158367985, 30.22438853156565",526
"120.56122602669497, 30.293499549160046",738
"119.47471166191731, 29.935494924022727",985
"100.31839824092819, 30.94546952526588",210
"120.19529418059192, 30.104526192687754",85
"120.19986718445156, 30.105237458141985",85
"120.19374801714815, 30.084090842112385",125
"120.19602171822444, 30.08364856907542",125
"120.1928395607859, 30.083924980191853",125
"120.19542245861875, 30.084629676568",125
"120.19211166383117, 30.084180452745763",125
"120.19351311025729, 30.084613192043303",125
"120.21817707616978, 30.08624811525269",125
"120.1971519662171, 30.085692805361155",125
"120.19497555162754, 30.084250063041683",125
"120.19759240540864, 30.082804330630815",125
"120.19574504012739, 30.0952991911206",125
"120.21001929434203, 30.09041424521958",125
"120.57267654736955, 30.28311983106401",1162
"120.35688559776266, 30.17772173665619",2036
"120.31849103213014, 30.20472008646416",2605
"120.24894799243079, 30.03792468806906",668
"120.24693408130796, 30.178087952754577",480
"120.52249306937684, 30.343222081696187",642
"120.5707631566333, 30.32070739042629",383
"119.22066942649064, 29.3739263034017",1272
"120.56087317229064, 30.289638030999306",234
"120.31384975705174, 30.233180775001482",234
"119.55230612404642, 29.556736965078894",234
"120.3414056378925, 30.18730198740853",570
"120.25548233972854, 29.962797043718346",650
"120.24895410090825, 30.06491712486201",656
"120.28838306533551, 30.162963769985254",426
"119.06861307320581, 29.619113963066663",585
"120.34632455854302, 30.19715710097023",209
"120.34555728616286, 30.197833062975032",209
"120.27073396715042, 30.189934130119955",2041
"120.33944050475888, 30.203030494571113",874
"120.61157497256262, 30.33796469541906",251
"120.65141392362463, 30.28483165618128",290
"120.27620204262021, 30.216351124515082",344
"120.6422280311407, 30.288398745187173",120
"120.23954972884633, 30.361847026785956",666
"120.1856460931338, 29.960426083464792",483
"120.18714922774315, 29.95550719520017",123
"120.27535080831896, 30.252353373614714",189
"120.2590466531434, 30.46574341124468",129
"120.45755240812731, 30.178123700117638",129
"120.46039689252466, 30.18382219302436",1062
"120.31564340366351, 30.423498440585306",129
"120.22471503350197, 30.089056022581786",89
"120.27058538741908, 30.234898471918953",515
"120.33680316961214, 30.31580536206036",126
"120.30854391555705, 30.412721997577272",126
"120.46658054558742, 30.189793016389018",785
"120.37226548639899, 30.18463449695398",225
"120.24659164724756, 30.04462857287282",611
"120.3102699835436, 30.194413455417425",127
"120.29647482170829, 30.169738789510046",645
"120.3271844735335, 30.243974070058634",403
"120.31349816027513, 30.238990945973626",272
"120.30058250331378, 30.26364885558119",272
"120.48981406238211, 30.2507018888269",238
"120.2714659963105, 30.235079834606076",73
"119.22833390235205, 30.170267368942675",111
"120.46764001968216, 30.288606047557785",111
"120.47891986230985, 30.312493453383805",111
"118.9576614896472, 30.294423431177016",214
"120.31409587592972, 29.942766303751405",87
"120.2661669819377, 30.175374939437507",185
"120.26602154627562, 30.36806993091633",185
"120.26090156419096, 30.149857106401775",120
"120.25914268200242, 30.150420171618006",240
"120.3029492688409, 30.095270912694467",427
"120.22617289351412, 30.107590158696137",265
"120.23263701013336, 30.025742784057506",124
"120.23961289140163, 30.0349383491583",124
"120.41465203188729, 30.166741639834427",124
"120.24915720778405, 30.025861137377447",293
"120.46601956637271, 30.18119074386536",384
"120.45210782244831, 30.26623124809028",124
"120.33297863390341, 30.231845521628795",649
"120.2452010703181, 30.195810325268308",129
"120.21578390046066, 30.08202032144785",69
"120.2956830552318, 30.163400844440034",125
"120.29537125338928, 30.163561887811603",125
"120.28814178047554, 30.154510963096605",125
"120.28415702748757, 30.18373118927583",450
"120.30155375123115, 30.19466231854177",450
"120.35990300597068, 30.236745079299684",625
"120.47725575135262, 30.26063689175412",235
"120.2225435595927, 30.12497562754527",770
"120.48143547706, 30.296865505802796",234
"119.61550820479106, 29.540654414544726",622
"82.61582303052585, 41.55399962847732",193
"120.64662577559535, 30.293022987561926",519
"120.48702410512921, 30.311399981160566",70
"123.4327495995516, 41.817829040653784",70
"120.46979469527838, 30.181333884787282",200
"120.46455453069615, 30.184429893544248",465
"120.54683499276403, 30.180839836986998",195
"120.53727396789913, 30.174127485281815",105
"120.27609478494232, 30.21612650354949",64
"129.4893679801412, 44.34698357750037",64
"120.46772706548607, 30.28465638962881",80
"120.35399458113989, 30.172846295326423",264
"120.35472948487761, 30.17343685932738",134
"120.23858999091743, 30.168713261990373",180
"120.52716381785903, 30.167053645487993",94
"120.28254497782616, 30.163479063309047",180
"120.54409156773656, 30.28139121260875",174
"120.5430692960662, 30.284711043512065",174
"120.2559857669487, 30.021409265738193",169
"120.24629197252943, 30.013442797809272",169
"120.23563779968943, 30.031646439480223",266
"120.24592088252327, 30.03622525461044",169
"120.25477763586834, 30.038591962856163",169
"120.20944940932651, 30.09866801498496",141
"120.48314207786785, 30.236555841291867",113
"119.93706602106595, 30.050189172283886",1649
"120.16777637112138, 29.941253234387222",97
"120.33707005617914, 30.166994007820062",300
"120.16934303271418, 30.218127242527917",120
"120.30641906370374, 30.150123961619176",120
"120.2830444356897, 30.1885969571211",965
"120.28356913593808, 30.155403766208916",1500
"108.27949435764451, 22.78704575358756",408
"120.32611872387646, 30.194258706411738",408
"120.2717719591672, 30.16401113730541",1786
"120.32315458518518, 30.19448790399224",408
"120.15919783977613, 30.227568250311542",408
"120.31995464129754, 30.192989018531694",408
"120.30812503569774, 30.19402529422585",408
"120.31527950010143, 30.194246064241458",408
"120.31322669235, 30.192105221723917",408
"120.33013388001442, 30.19458950928454",408
"120.3111053438882, 30.19179056471444",408
"120.32862472675765, 30.194459264078887",408
"119.90991940821552, 30.289166050207474",103
"120.49616445352379, 30.260545493417702",103
"120.50070009595898, 30.26618910622298",272
"120.49157635813158, 30.25956357976082",103
"120.50163989509876, 30.26518385051852",2753
"120.49782842434537, 30.261032526320864",103
"120.44779667464482, 30.264693245876565",103
"120.497866383143, 30.25955585917097",103
"120.51517897608406, 30.253347916591466",103
"120.51623870709417, 30.25651779847569",273
"120.29505091764442, 30.17781625675695",416
"119.2766809309525, 29.478859424347256",148
"120.51657215809948, 30.31476243323213",148
"120.51335245149062, 30.318588269348446",148
"120.52005946991977, 30.313361347755173",148
"120.51533859688841, 30.31206005793349",148
