经纬度,count
"120.52095076864676, 30.313103981055807",148
"120.51139486412328, 30.31678132939423",148
"120.51466801990998, 30.31720898424317",148
"120.51916296102081, 30.313731963955906",148
"120.51340617016011, 30.316766287007823",148
"120.36386498242243, 30.17650514317008",569
"120.27783722814002, 30.218609788652454",569
"119.94676592396269, 30.288564025789192",749
"120.4806976089141, 30.23727144920142",569
"120.18165044701472, 30.270660319040307",569
"120.31846381347317, 30.1575905372446",220
"120.41929528323783, 30.220270009923386",533
"120.41859918629814, 30.230667438040438",430
"120.51133018612656, 30.190785091411396",267
"120.5303265629155, 30.267653095263967",235
"120.55449798791689, 30.271045601896464",995
"100.62662348005355, 36.28870331786534",235
"120.2584299664108, 30.19579612256223",183
"120.20042009149296, 30.265665227549256",1102
"120.36319080413719, 30.19187828170112",357
"120.36350979242378, 30.192987847945197",357
"120.34620519440178, 30.195658231346737",357
"120.36200971205267, 30.193482848702434",357
"120.27817723677556, 30.276965790482237",357
"120.170868175809, 30.285969243807543",484
"120.43253729459096, 30.235302773738606",304
"119.65054301797413, 29.76463199186437",304
"120.3286931776375, 30.21992252046377",243
"120.35212421923758, 30.218039861244023",243
"120.17438090967522, 30.180230585969362",1023
"120.20839920035479, 30.24941180037497",468
"120.36085826404998, 30.193483394973367",243
"120.35124423916, 30.216965845238235",243
"120.20566709397674, 30.24495036930949",243
"120.16785903201168, 30.275975075853815",350
"119.36643579159669, 29.85435463490303",1018
"120.25569732104945, 30.31618477617868",536
"120.41519290163485, 30.162836917325706",404
"120.30800259665673, 30.195351077377797",404
"120.62501353316134, 30.284023696573307",404
"120.3069465486992, 30.19639716054533",775
"120.30902684459922, 30.19641409443639",404
"120.309836756847, 30.196362824536013",404
"120.30925734979307, 30.422669292543006",404
"120.29445695804122, 30.218815445417192",404
"120.30441305766942, 30.19509620752145",775
"120.40452390675395, 30.223232591976853",404
"120.30359020982226, 30.216979732779244",404
"119.66778376308693, 30.19600744612909",558
"120.29961332149905, 30.19632037272595",452
"120.22396270263735, 30.08257479276754",877
"120.31172400689292, 30.196088136026",371
"120.33022972921232, 30.195689992385365",371
"120.30399480662396, 30.194519665412198",371
"120.3086603287647, 30.19174320749795",371
"120.27167072013623, 30.038774237433305",371
"120.30029874746756, 30.19266681781313",371
"120.30132459349556, 30.1926301940919",371
"120.30492221723247, 30.193728592272098",371
"120.30796235256989, 30.194444358834552",371
"120.46815699450316, 30.293845060702928",371
"120.30553800565956, 30.193968326272167",371
"120.1569714794002, 30.27789739297574",371
"120.30083986784237, 30.19316476242532",371
"120.3296334340148, 30.194560557249673",371
"120.4803692782502, 30.236554203203628",371
"120.22159270321038, 30.25987404054758",371
"120.31643597861495, 30.19693061571827",371
"120.32617962899003, 30.167527389664613",325
"120.24502203802997, 30.007744304963897",93
"120.25122501723747, 30.172976101069576",207
"120.2428503844596, 30.167487267086646",355
"120.28449852281871, 30.16239211205134",256
"120.2857001860994, 30.161649646502998",125
"120.30142960540967, 30.1674698598152",675
"120.29508002274295, 30.16880810305283",615
"120.28978594905044, 30.185856842402234",308
"120.0977981922561, 29.839606615720033",137
"120.29223904173709, 30.19724307113722",81
"120.15828442595333, 29.928897522103366",121
"120.60337721613966, 30.346212082677162",414
"120.57327185443101, 30.32520407589302",564
"120.15730545260887, 29.92615733625922",540
"120.46339319055319, 30.19048697485628",120
"120.46455335211932, 30.190154128986688",120
"120.5060347649758, 30.282744497913583",150
"120.49716929806726, 30.276265523303028",300
"119.68646251521706, 30.298293862729096",981
"120.47377882663893, 30.236923877053293",866
"120.47552291732895, 30.23509161084419",981
"120.20074563740978, 30.038352160280777",121
"120.19769265630356, 30.03705269838523",121
"120.56512655904984, 30.168081063944072",656
"120.42166519283425, 30.266936229250256",630
"120.27208034744878, 30.107418244211228",280
"120.27788753324859, 30.142340202734978",100
"120.47618459838793, 30.236638524539817",541
"120.47650043362219, 30.23715534073266",541
"120.47587514561434, 30.240539980309585",541
"120.47785312451676, 30.235821272958034",541
"120.47902029286585, 30.239773773397143",541
"120.4770880377139, 30.241243078849973",541
"120.26226213771636, 30.238335412863744",164
"120.34019984240646, 30.19275341820566",1009
"120.34182651827818, 30.194647994163606",164
"120.17951760024238, 30.27636844675453",150
"120.27405393633218, 30.15347639221859",427
"120.27151091158599, 30.15179877765525",642
"120.27595132555237, 30.159324711543658",282
"120.27219874411499, 30.154465916763105",642
"120.27267709179905, 30.180795661342994",810
"120.21982663457777, 30.00814329232244",119
"119.9579342868766, 30.269319497841327",179
"120.3766110393035, 30.21082610984914",179
"120.38032885991088, 30.201575203968442",407
"120.37593407537288, 30.20550306983787",407
"120.3766730223837, 30.20938412253661",179
"120.10383922374042, 30.326679493203816",179
"120.37634460188924, 30.208537927197728",179
"120.33124822799952, 30.19621400901034",179
"120.386221560802, 30.213575353500566",179
"120.38583473607652, 30.208425026393797",407
"120.38124860078693, 30.207002403147243",179
"120.6064605599721, 30.318471907295184",179
"120.38610397261074, 30.216100132592835",179
"120.38408395301046, 30.21028196325661",291
"120.2890217605531, 30.167064495885032",179
"120.38592467891571, 30.20954307192299",378
"120.37695841404421, 30.214518408280416",179
"120.38112585632206, 30.216733421419598",179
"120.37748464141195, 30.216327640374466",179
"120.37872316935417, 30.20288424732229",179
"120.38142011515625, 30.204471485373357",407
"120.46623659698392, 30.296352789042814",541
"120.58938152646365, 30.163012169110377",245
"120.41308394978907, 30.262520130671575",245
"120.42173508100292, 30.249850515041675",340
"120.41904205091457, 30.262976566331357",558
"120.42172798438939, 30.25335704150738",340
"120.40692031636291, 30.260317309141367",245
"120.22851594377579, 30.337954721300832",340
"120.42091411959734, 30.253416938370133",435
"120.44086988667095, 30.27098789923849",245
"120.43549496548256, 30.252062074793002",340
"120.40298096014222, 30.257804117443154",245
"120.43647618459111, 30.252071745771904",340
"120.53311499304903, 30.68531287985719",340
"120.41840164891649, 30.26276835145765",245
"105.77658344485114, 26.063829083031695",111
"120.24418955855116, 30.156983540232982",755
"120.5520147121651, 30.217952245824396",340
"120.54774129319303, 30.21865433725253",340
"120.03284407318421, 30.25169582475523",190
"120.31029094011286, 30.194901347907432",190
"120.53638822159849, 30.174981474355743",419
"120.55107795917931, 30.21598107309611",340
"119.23566097765008, 29.603821024204226",509
"120.5240599836779, 30.229088056623006",170
"120.51750298226891, 30.227412071355232",170
"120.5343020139499, 30.220869102557298",170
"120.56745251455767, 30.33301940233037",170
"120.5161517511208, 30.22620210501726",255
"120.51558919448162, 30.226242439343103",255
"120.52776387695663, 30.226606442959078",170
"120.51715994185228, 30.231503951637784",170
"120.53545903144676, 30.22504408059755",170
"120.53459414290177, 30.22226855735446",170
"120.51548018331138, 30.228864895513887",255
"120.51536791308875, 30.22577653872885",255
"120.06961737703232, 30.15297008563593",374
"120.54956314659782, 30.22337886976362",224
"120.55593141401916, 30.230428184387197",224
"120.55519902553688, 30.226888066502905",224
"120.27522576419197, 30.20971807312346",224
"120.55210202746068, 30.22925008364492",224
"120.55690598566693, 30.232120109318284",1167
"120.26528484592689, 30.1885193046881",309
"120.47417698887828, 30.236367070942183",90
"119.7286891946636, 30.23848450350881",90
"120.30219100915993, 30.151805647995644",480
"120.2191301783159, 30.052662845215387",299
"119.71186190588448, 30.26187815375961",484
"120.28162619095056, 30.158953272643696",244
"120.28256078800314, 30.159105501871977",104
"120.28107642797845, 30.159397234862986",104
"120.44143896321152, 30.200010099527287",98
"120.4422273161271, 30.201698261178155",98
"120.18320460537754, 30.06982225205561",188
"120.30229197869924, 30.21627006129477",121
"120.55372697229767, 30.242223617487646",696
"120.46165949146132, 30.187302203784544",134
"120.18002092081963, 30.144445128370133",140
"120.16978194478635, 30.141525828966",140
"120.27176482662145, 30.16921130229153",105
"120.41020829419054, 30.264111524509985",95
"120.60094729973517, 30.16974706362644",229
"120.57447073296464, 30.170498834425263",229
"120.08122249608518, 30.44901029829591",229
"120.31910430530179, 30.172286169465725",229
"120.60079925898714, 30.171611610057077",229
"120.58956999095965, 30.16780910590019",229
"120.60269109039115, 30.176168503054615",229
"120.21357802145036, 30.287085923848963",229
"120.58601485707337, 30.159121193178933",229
"120.6014359779326, 30.16439512493824",229
"120.26222977176884, 30.175086778710146",981
"120.25119106128919, 30.17852628632806",1002
"120.18957134567951, 30.48420440823146",335
"120.43185530104778, 30.162340980392013",335
"120.4141704170661, 30.13902371163122",335
"120.33209236568726, 30.14036703288081",180
"120.41856325407774, 30.183133899070615",221
"120.56655001396096, 30.336583659891097",689
"120.58421034096492, 30.36148462835702",109
"120.5071029400577, 30.242198891593016",109
"120.55608574290576, 30.23039900897484",946
"120.4605986519422, 30.23351565807378",187
"120.50104683380108, 30.230572891182863",187
"120.5620479762366, 30.22677011236431",391
"120.26970495818874, 30.211060184018518",297
"120.46809923345887, 30.237200075856116",187
"120.18717511573165, 30.071642370436827",420
"120.25525715134957, 30.045566146985713",148
"120.29111696832457, 30.18351008482475",633
"120.27532457779806, 30.167609352078056",633
"120.29548057716984, 30.186771445221314",813
"120.26684852632812, 30.14691563903399",633
"120.25483836132081, 30.04610886668407",130
"120.2543835788852, 30.167214170057743",150
"120.25148043334143, 30.16425278927503",150
"120.25370186830824, 30.16802903579051",150
"120.25412290410078, 30.167546078193766",150
"120.24850547995013, 30.169272516548446",613
"120.28670368318461, 30.23125180110991",74
"120.47401825829465, 30.302138761749198",74
"120.29876109906172, 30.228742002821875",225
"120.2946390445681, 30.231682094781107",225
"120.10193104317614, 30.316364038701135",562
"120.30245385335215, 30.229154833319498",225
"120.29550276531594, 30.231505718290602",225
"120.30037301846885, 30.231351495860757",225
"120.30272082974972, 30.227111492468943",225
"120.30347387925873, 30.227850027095425",225
"120.28416908274751, 30.26101335700866",225
"120.28645989564548, 30.228697001305427",151
"120.2921576741223, 30.257960177120168",151
"120.2959435638297, 30.231051163164082",151
"120.29855777389768, 30.228715468105165",151
"120.26330399244684, 30.211531061518805",660
"120.26345903997786, 30.198268142621185",660
"120.2652809832132, 30.199988094083878",660
"120.26674373980177, 30.19997423862399",660
"120.26440899805466, 30.2148950970892",660
"119.67879966693391, 29.80143311545095",660
"120.26407608603267, 30.214815593089494",660
"120.26515926281661, 30.198047147609902",660
"120.27295430887945, 30.21268027395112",660
"120.26402686248395, 30.214857340265524",660
"120.42319618030473, 30.164958921897924",734
"120.42302747314014, 30.28239068232794",375
"120.41355807543725, 30.284172065998614",520
"120.4189064966131, 30.28204731312764",520
"120.4163180292861, 30.279457658997476",520
"120.41803037924922, 30.281360259212768",520
"120.4156351374374, 30.28022238370029",520
"120.10847670917188, 29.910187496522827",91
"120.28308899164301, 30.168736289252696",151
"120.27187939650621, 30.17435431050638",81
"120.27730641941417, 30.15229219178138",81
"119.95657101484143, 30.05179165672431",90
"120.27685749932031, 30.167667695223784",90
"120.2763833179772, 30.16758362556702",90
"120.2777720929058, 30.167150591874396",90
"120.29299514548484, 30.004451483208058",90
"120.2736531905662, 30.168096675749073",439
"120.19969370313866, 30.4821270982556",90
"120.32350770908116, 30.42962410591411",329
"120.27717168526564, 30.16748076582239",90
"120.52967295582644, 30.166906970991846",254
"120.22641357201786, 30.19544364897249",265
"120.46193576711752, 30.184822951123046",90
"120.45776920158586, 30.180825439865842",336
"120.30881041046287, 30.425871425362004",90
"119.75292758474752, 30.016569811266837",230
"120.20764309660704, 30.205734857519133",230
"120.44604322810292, 30.30014154371985",230
"120.45098669315489, 30.26760630769455",745
"120.25166599541232, 30.41640296099521",407
"120.44585817716786, 30.300939313346273",230
"120.42595689950988, 30.32103542319138",230
"120.16220437848747, 30.31648593702718",230
"120.21451001341697, 30.215117068167817",230
"120.17574667658657, 29.944803070116254",120
"120.26660292960169, 30.239842336798382",99
"120.43396012068821, 30.264206272721133",119
"120.53117141924763, 30.25450396643018",552
"120.51993792918425, 30.25727459298306",410
"120.37406101945233, 30.195679223287442",228
"120.37439357215213, 30.19689706025658",228
"120.37522001322131, 30.19834071502618",228
"120.40053235628818, 30.205380409997712",228
"120.37580498976939, 30.203445072710707",228
"113.94256006193123, 22.754465883635365",733
"120.12809524576491, 30.31092781652833",228
"120.40224939720268, 30.182195535625766",228
"120.27473510972241, 30.214592997149442",763
"120.3810759770103, 30.1981820701181",228
"120.48797711744474, 30.269979968635546",228
"120.37534730311206, 30.200129100509226",228
"120.39284395885211, 30.196299146813978",228
"120.23444287370006, 30.070372260484305",228
"120.39274436731344, 30.209594805228868",228
"120.39223784427705, 30.19939581484984",228
"120.40588318492283, 30.216745713639256",228
"120.38072267345323, 30.197788851251882",228
"120.38470565677933, 30.199634171193367",328
"120.39197035674366, 30.195842008220556",228
"120.3786672534294, 30.19741597022268",328
"120.59279589587652, 30.323749990112546",145
"120.52496197224048, 30.286443033311933",774
"120.49769247119627, 30.272205340080777",1314
"120.50039268772872, 30.26071869787143",701
"120.64103849498439, 30.243204536237872",170
"120.62620639304805, 30.292270447365198",1169
"120.47198314716181, 30.302933163070282",15
"120.62625231981553, 30.270759249000356",75
"120.28242020319084, 30.167930253779137",480
"120.41766216382068, 30.194545261831554",212
"120.28087772279964, 30.319784927669556",145
"120.19345786446841, 30.088326124419527",495
"120.26021427064528, 30.16278078985019",1066
"120.23342967491537, 30.149313946821",712
"120.26270694626591, 30.173996838630522",397
"120.27344900572378, 30.208375319524485",505
"120.1812109791714, 29.949641991394415",505
"120.20191100914786, 30.262718052292072",535
"120.334013661512, 30.22703223247822",535
"119.40019274489156, 30.18975463440157",286
"120.45085518122822, 30.284179394803026",286
"120.45560488178168, 30.295205500451345",707
"120.18127387734494, 30.002993939999815",195
"119.72293961493257, 29.80877054681642",570
"120.53624810300673, 30.36569103483787",1120
"120.47376502597139, 30.238358891696073",300
"120.31799885054122, 30.246612013253465",300
"120.53368002721481, 30.379213070906474",300
"120.23159290963912, 30.0327209301909",239
"120.59717599042452, 30.201427989041417",178
"120.33749845807687, 30.01121746566122",180
"120.47788734995669, 30.183337835635687",145
"120.4777270922537, 30.19399087934274",145
"120.47715469198275, 30.19148956374281",145
"120.47478011119766, 30.18787732351108",145
"120.47752317690295, 30.192176628121143",145
"120.47528388092766, 30.18289257748673",145
"120.47857413416314, 30.192879387114075",145
"120.47770409563265, 30.181006861325873",145
"120.4777219719123, 30.18309510971012",145
"120.53425557155504, 30.19399181580231",145
"120.40462083391847, 30.192441104474483",375
"120.47692921729974, 30.181519015482703",145
"120.47464222130189, 30.18324464768297",145
"120.46807857243213, 30.176655003455267",250
"120.30996027385463, 30.431960793361018",322
"120.49450510358577, 30.27475620074249",145
"120.4974669066827, 30.34606731433768",400
"119.97318517884169, 30.27511214941129",245
"120.47443083294759, 30.31197208519805",245
"120.2955286814299, 30.168999118371087",114
"119.94426306515079, 30.297706879285936",741
"120.27112661648883, 30.115210095548328",574
"120.26565117491387, 30.172004700323445",170
"120.2656276393095, 30.17171003888439",170
"120.60730263155716, 30.379964624858005",414
"120.44412516617803, 30.15373478922397",112
"120.5732962883409, 30.3368383928015",112
"120.4619673102172, 30.249143267025797",374
"120.40192412077752, 30.20306030243145",666
"120.51481129963882, 30.276996901221896",586
"120.59491580704953, 30.324483114551576",112
"120.38060984628117, 30.235361199619945",112
"120.58015916277603, 30.378215845060293",112
"120.56884123199471, 30.33712569705803",112
"120.10838914114846, 30.17005866946155",474
"120.27890791847737, 30.22176995805483",654
"120.31385496722369, 30.414857434375357",304
"120.23257835078356, 30.216114488380775",179
"119.87904408729493, 30.39124814349357",304
"120.24166444152533, 30.18431724031554",204
"120.41477617770877, 30.165220939126186",114
"120.62243395905888, 30.29904801026834",300
"120.61118600627681, 30.299273375205996",300
"120.30954301094523, 30.30344498761898",300
"120.61870275729264, 30.301809883467648",300
"120.10515551080421, 30.308680471894082",300
"120.6210854228273, 30.305439721257766",300
"120.62318197805705, 30.317627674206072",300
"120.61874084544627, 30.30377892712753",300
"120.61985007308999, 30.29768739049872",300
"120.62096343293905, 30.296724561583982",300
"120.2710830486716, 30.20322479171667",181
"120.52704999356786, 30.20137606599434",292
"120.5234080833693, 30.198856679857485",241
"120.5260948253191, 30.19641838643596",292
"120.52357283259984, 30.19950959151147",292
"119.4359969567555, 30.353591163561067",292
"120.52287880176283, 30.197170185771924",292
"120.52137539766132, 30.195867214108716",292
"120.15970125018393, 30.1795504619034",302
"120.15819775625187, 30.167795523589955",302
"120.07643425822533, 30.195463528930457",302
"120.2230350225372, 30.184916085745336",302
"120.61863601319325, 30.34944344582979",662
"120.64769439983002, 30.242206691560455",347
"120.0115478546286, 30.2849935903439",302
"120.26766364874787, 30.17089419282144",302
"120.28924013862257, 30.130179951547824",302
"120.20219925203007, 30.18484329012578",302
"120.157626085405, 30.17517797441794",302
"120.45822496946263, 30.319191978068496",1390
"120.47159004867063, 30.28980214006984",440
"120.47977406101928, 30.33567701101733",630
"120.67171347221691, 30.321357457972745",1194
"120.2713444564733, 30.521030583658767",202
"120.42062279912047, 30.189025488179226",107
"120.27130555894642, 30.155609712462656",102
"120.24709739324969, 30.198416408767375",239
"120.42139408423134, 30.198649030092735",239
"120.43458053089715, 30.19852660009916",239
"120.1512335978705, 30.282552670381136",239
"120.42633736962219, 30.19863584224982",239
"120.18532415722834, 30.06940749724461",630
"120.28135607048371, 30.183950033003804",530
"120.14193276719656, 30.049581295042923",547
"119.96462109343176, 30.052690667037982",166
"120.31980165986919, 30.259508365832062",166
"120.31221286475144, 30.208430094308447",166
"120.34849847853819, 30.195513940895992",166
"120.23600502698191, 30.086271552573322",166
"120.31624580733849, 30.260214836602405",166
"120.15777537300109, 30.286946290818566",359
"120.33061995312586, 30.24817769515466",166
"120.31976024798519, 30.261644607306263",166
"120.3230777001149, 30.254216982220058",166
"120.25952006014715, 30.05601273908829",101
"120.34031096279806, 30.15171641160497",210
"120.27684801411243, 30.2222711318709",423
"119.9656970163987, 30.057287858281224",844
"120.27457988253029, 30.2146037641572",844
"120.27276207150031, 30.220937523242174",423
"120.27456730625315, 30.21884860323884",541
"120.27332243447742, 30.209584415000275",421
"120.47286582215591, 30.238091341875858",1734
"120.5153853168597, 30.333065799294804",1137
"120.41537337121181, 30.189294343436128",480
"120.27276830574054, 30.169405858466856",480
"120.27280447691021, 30.169398192393178",480
"120.2720916660982, 30.169492985486833",480
"120.25983671283943, 30.1555641201528",480
"120.27243981517826, 30.169459596213624",480
"120.27275129183417, 30.169339211299096",480
"120.27370951432167, 30.16908919112528",480
"119.67944249435665, 29.803509936661385",480
"120.09396954110231, 30.44951411239841",480
"119.00153633130627, 25.424343792481636",480
"120.4856383413207, 30.235148632054344",365
"120.33240838956567, 30.242332972946265",301
"120.18719568692782, 30.232291804238482",301
"120.12702062623927, 30.356737828674124",495
"120.35736376578562, 30.241821216421485",301
"120.28961832524227, 30.266193624409457",301
"120.3352413756525, 30.242403016534933",301
"120.35714925042983, 30.24083006562369",301
"120.26363708412994, 30.21408928710844",301
"120.45613021084392, 30.27558349673723",165
"120.44643938083281, 30.30232748234572",177
"120.51799291809405, 30.311519625346612",331
"120.28047483277842, 30.1810186466773",545
"120.33455995432993, 30.195431288201753",744
"120.2568495775271, 30.192841446482877",490
"120.25710918781948, 30.193141584851805",490
"120.50586669201486, 30.348575095260593",309
"120.51272363763363, 30.341444664950874",159
"120.50580704452899, 30.3499999808233",309
"120.50579500723516, 30.349151035780498",309
"120.45874490869181, 30.315656417451766",159
"120.27734298044842, 30.258929085604635",332
"120.27178264900276, 30.261151590679045",332
"120.28069351447515, 30.261185579974395",193
"120.26795074718886, 30.205944286846446",193
"120.31169184755566, 30.245228351901126",193
"120.27898184902082, 30.26158845874979",193
"120.27345098199591, 30.263651351020386",193
"120.27775395521924, 30.213226123650674",332
"120.27685701603195, 30.26351750625496",193
"120.27794295869855, 30.258791049823166",512
"120.27086601806039, 30.241573098167827",193
"120.28270945756505, 30.260813995282593",193
"120.29933637391032, 30.21114203182036",193
"120.26823164732183, 30.265927242880284",193
"120.29220778070534, 30.17204091825084",193
"120.18609005250613, 30.255193393914954",193
"120.27652228853452, 30.259613958544158",692
"120.27739898889867, 30.262577161617283",193
"120.2776002551465, 30.261768601920274",193
"120.40188315804626, 30.186959063000184",193
"120.27318795814259, 30.193562135993616",193
"120.54058251692292, 30.24027657055104",60
"120.27150031158098, 30.158292595042138",140
"120.45558190851658, 30.267116233376388",205
"120.25126310539109, 30.053146599938486",614
"120.25666398760873, 30.056072210099742",450
"120.29853194132613, 30.161814595966227",1430
"120.29791121221874, 30.16194878796472",420
"120.56534601508594, 30.232805093016072",625
"120.55863288817932, 30.230534978803288",870
"120.53381414422745, 30.324722838104584",2495
"120.27212113051894, 30.056210454663688",420
"120.29439946648858, 30.169955321343956",480
"120.2841777379211, 30.104383954598354",453
"120.46292391575477, 30.192277923663763",265
"120.27090630167268, 30.193901733657558",905
"120.27498897085954, 30.20733506094368",343
"120.27390606356725, 30.201322145601594",146
"120.27480095551628, 30.206588489883792",343
"120.27436635531058, 30.20393455823786",146
"120.29373552888616, 30.135882336735598",120
"120.47862396047486, 30.30918143164956",920
"120.1923805266703, 30.131668166707108",515
"120.34247120788845, 30.474016787255948",509
"120.29027633402833, 30.19456601989842",497
"120.46166116769939, 30.177234617161922",1568
"120.30421516096555, 30.155222957843346",105
"120.26297700924121, 30.04989523777077",180
"120.30463772387746, 30.14767258249992",855
"120.3394095132188, 30.178660689497143",120
"120.29392947304576, 30.148313500957165",250
"120.20297065032744, 30.252163152073354",503
"120.25826216294153, 30.180344303748974",180
"120.50564420329937, 30.18387396144619",596
"120.193887303909, 30.132898894855153",1291
"120.32101895366577, 30.15559480128147",630
"120.56404958057394, 30.362949054400612",1170
"120.56369419115147, 30.363203793326374",1170
"123.46305699016943, 41.687073888367564",1065
