经纬度,count
"120.40333580788645, 30.170040013729384",180
"120.27290975292614, 30.20653028082121",101
"120.25026571678337, 30.23743611471971",145
"120.26220698175807, 30.2062880808094",458
"120.44664353692946, 30.26900427421303",230
"120.4446778935583, 30.2702450134455",230
"120.27433249368437, 30.22484606390792",238
"120.27292241903383, 30.274962128707436",238
"120.21277645985059, 30.307139246714183",103
"120.46446774360422, 30.212955227784164",120
"120.46405757730838, 30.211791037980344",120
"120.45859264590787, 30.21778232005747",120
"120.25277468407275, 30.195794639862026",965
"120.18032930460967, 30.248830243480192",86
"120.28082274650244, 30.13526444995448",125
"120.301440744398, 30.147476769322104",80
"120.19049121052171, 30.07613165325144",168
"120.13915698639678, 29.97854092905931",144
"120.2437499475973, 30.115317797168753",326
"120.14831772632341, 29.886977291997628",1418
"120.29245472489004, 30.0991084235386",120
"121.35058297832012, 30.819613871866764",270
"120.27623096805763, 30.064773266388197",540
"120.42027974882248, 30.260931909088846",87
"120.44714510042112, 30.31375747484716",131
"120.19547482982999, 30.018808077864318",460
"120.34597136547752, 30.230350253252865",1359
"120.33906905543051, 30.23282514086629",1359
"120.34357486603801, 30.231959257191885",1359
"120.34900979403447, 30.23084225587432",1774
"120.34725001354042, 30.23042404990416",1359
"120.18560209295312, 30.340485231281892",1359
"120.35111218825003, 30.229748488619148",1359
"120.3504352252177, 30.230649105942394",1359
"120.39007329540497, 30.171962361627344",519
"120.28764995820882, 30.193908080673967",130
"120.46316996163397, 30.30979003152624",165
"119.06773246431467, 29.615021485076937",282
"120.45096423551713, 30.16204074723819",282
"120.51681541923158, 30.2276797285442",367
"120.54122462570146, 30.232219413141404",282
"120.01519731059344, 30.05809498448901",282
"120.61391730417988, 30.25684191687741",282
"120.61502230978772, 30.252356337293026",282
"120.54207127864461, 30.232435962211074",282
"120.15900353629434, 30.0743620927935",121
"120.20545772164458, 30.01705646908147",143
"120.27396237050425, 29.96122381510358",637
"120.2600279620825, 30.208279814699292",180
"120.24367871197036, 30.17922257391108",120
"120.24642797598364, 30.192562143722927",120
"120.46123546071823, 30.267253060818565",238
"120.27979724093225, 30.220023709147895",93
"120.40988714997071, 30.271453964187252",792
"130.41056077772154, 46.828385151991114",400
"120.27613493919861, 30.20997196843447",180
"120.31488101177719, 30.240557062528705",180
"120.27476322668488, 30.21526132959233",180
"120.32552135071232, 30.243247591605304",180
"120.28916225553486, 30.217670128318833",180
"120.1983708769636, 30.11002106434278",40
"120.26646836343629, 30.180564792545823",350
"120.4857621655488, 30.227407234640292",247
"120.27451179097264, 30.176650944742242",363
"120.29407562735223, 30.18298553163454",244
"120.16895496473386, 30.259985091841727",107
"120.13709483626876, 29.884171982013306",502
"120.24964992835628, 30.05126127160881",419
"120.27185613039349, 30.163741431732266",151
"120.66435257720704, 30.323712503745345",151
"120.40656099415892, 30.385980974180626",151
"120.29141996677309, 30.150112328683118",570
"120.28326119680926, 30.038916883467756",203
"120.25958123475239, 30.15611497375889",148
"120.26000801970018, 30.162968297646362",280
"120.25259259754586, 30.155949155908527",88
"120.26105867782466, 30.158021780728728",88
"120.24110892939797, 30.245471859006912",160
"120.1775974722148, 30.32115139459202",160
"120.59933627863357, 30.201215865376877",395
"120.28984128466986, 30.117616210506814",125
"120.2954746315279, 29.961845537532586",109
"120.46130669634516, 30.187603157395117",360
"120.24361565092356, 30.059485754421836",516
"120.51498271519455, 30.365938518472632",1608
"120.47480353361553, 30.364586102795755",155
"120.4732027765527, 30.36421558822685",273
"120.54096941710607, 30.379930275799623",170
"120.54608517715485, 30.36972954594738",170
"120.2634529315004, 30.158881919990367",327
"120.53626319453929, 30.365721649727433",200
"120.15459312573199, 30.34930070807426",170
"120.4479019919828, 30.357970264593114",170
"120.26520965775572, 30.18831725198718",170
"120.54024920605328, 30.37979147705008",170
"120.50120107285714, 30.230854737278392",673
"120.28136110099457, 30.382343325906493",523
"120.21871947303671, 30.077460677768528",84
"118.6703171661514, 29.48029945240508",165
"120.17898605608502, 29.94545963330741",107
"120.13771118045241, 30.012280139786355",540
"120.20394583399373, 29.978554303008455",540
"120.58634579282324, 30.185610298541206",448
"120.43696953397719, 30.21526499659169",240
"120.54364780481463, 30.198389876947257",365
"120.26419268608785, 30.094633005474215",120
"120.5108789672689, 30.334457015273692",315
"110.73877259556053, 24.590013653072237",120
"120.4355887485778, 30.25476039659043",408
"120.52443502622832, 30.167595145264656",180
"120.44988716721068, 30.217465171310987",132
"120.50369036725584, 30.1897820270304",292
"120.57950609467026, 30.18160658561334",178
"118.91442090874116, 29.803212836451664",775
"120.40117367635449, 30.21659134900366",65
"120.40091747962305, 30.218281485906452",65
"120.28962962706805, 29.969276959727612",211
"120.55199467995223, 30.19875882466833",99
"120.20543182776368, 30.06256972826078",75
"120.51634686307757, 30.175421849397082",65
"120.46170903660341, 30.192546407692646",68
"120.46167500160426, 30.1951561402359",68
"120.44860896830053, 30.194743087589853",100
"120.20065607635043, 30.001254414682975",71
"120.319748480183, 30.24229990112295",314
"120.26623277922309, 30.151748880232216",210
"120.2758280780364, 30.1355112771785",840
"120.41773887911124, 30.189760877736454",485
"120.45391180586158, 30.27537550388087",92
"120.52414289727646, 30.187639213444143",730
"120.2885436823607, 30.109773391696216",70
"120.40370411314554, 30.256832324360822",570
"120.46518333377347, 30.302831203182002",490
"120.2327453179304, 30.231196653955106",305
"120.27912405078305, 30.169990134997",164
"119.96351644714613, 30.03016655275485",105
"119.03260225108647, 29.320116931258482",220
"120.26993303795773, 30.155982178977457",240
"120.22919479324966, 30.14118867780008",210
"120.18283019164097, 30.27141232488005",738
"120.24404072909087, 30.21008245248119",78
"120.29054420873142, 30.150193134619716",53
"120.26690905530334, 29.983620083311987",470
"120.26245280755239, 30.205996891770983",165
"120.41599832235511, 30.27909081043698",85
"120.41510385710119, 30.27772809437956",165
"120.28270343891812, 30.128634317176346",210
"120.29056473411401, 30.170052380060426",399
"120.24236709609524, 30.066133935617216",180
"120.21927498516409, 30.08488717854615",180
"120.27064728066871, 30.062740471221435",300
"120.28864939609589, 29.9900929968431",281
"120.19143694656263, 30.063892997960092",103
"120.226473017385, 30.03644325459688",717
"120.21381247918846, 30.098733943599807",242
"120.21279424989291, 30.09274089789587",242
"120.21475965251818, 30.090302922607588",242
"120.55868615769606, 30.25492690425515",255
"120.5378027105223, 30.19320510855867",270
"120.33450953962809, 30.175584720523574",229
"120.19767864273761, 30.033888583241787",300
"120.20363027606341, 30.066002346998907",300
"120.18227063713881, 30.047452913467428",250
"120.00985490806451, 30.388487020468197",503
"120.33303521277765, 30.150208512957793",225
"120.36278459038557, 30.22728062183967",180
"120.29682300492395, 30.243444070476745",180
"120.29680279304998, 30.248582175781987",180
"119.72719418612539, 30.263740406964846",180
"120.31545987984782, 30.222674003846603",125
"120.35351695210024, 30.173405403259387",475
"120.36602316141014, 30.17530781366576",295
"120.51165501339895, 30.312385034241927",321
"120.27643146984745, 30.182466516997128",365
"120.27588332382527, 30.180256732484995",953
"120.28224835734677, 30.186070138629994",230
"120.27976202735626, 30.183572131920727",230
"120.28985188467487, 30.18242928832223",230
"120.31104506758848, 30.017691999927855",420
"120.25469615955858, 30.05381244260001",1260
"120.2490128500886, 30.179021282450456",122
"120.00784408531602, 30.01017025770623",95
"120.41842869509878, 30.189370336937518",95
"120.41169255360501, 30.268968940188053",80
"119.50952944448926, 29.54805578964155",80
"120.24622864199098, 30.00801741171219",145
"120.28615168612669, 30.1670824754854",415
"120.21453848970164, 30.27603589445196",415
"120.28615178673692, 30.166903500757737",415
"120.27078831463378, 30.1657695525344",415
"120.26695408531029, 30.179944379819265",90
"120.26781654034566, 30.179155060536115",91
"120.27487362843205, 30.17148828117214",91
"120.27412605858666, 30.171678191978888",91
"120.30714651150572, 30.180630665916226",140
"120.27299687418773, 30.18287639206108",240
"120.27546902532407, 30.06722422335065",347
"120.2826255558304, 30.084472643779232",60
"120.27799290448489, 30.0700920605256",60
"120.31997404469656, 30.210201129061286",337
"120.32750184487017, 30.088548149032402",135
"120.31360775354733, 30.101545945145045",127
"120.30306811465988, 30.101677954676397",127
"120.30871558174, 30.102534059503522",222
"120.32934408981004, 30.233903584310585",134
"119.93676230397303, 30.2509020182996",134
"120.25398317447531, 30.13671299904501",284
"120.26111446259682, 30.122717606293936",284
"120.3100129145575, 30.506130309974836",284
"120.45411001158253, 30.321625012382285",260
"120.23293433245225, 29.95693477764786",260
"120.2816490079105, 30.046816257910876",243
"120.27973283242719, 30.049351757490737",243
"120.33412999207555, 30.134955153713868",243
"120.21599877513866, 30.18885504370786",387
"120.18696688851442, 30.26054167215433",387
"120.45573172251969, 30.187895039313872",145
"120.27262667709722, 30.191450695529632",136
"120.4698578874778, 30.179865119932973",105
"120.52666363236803, 30.268113093851326",204
"120.5162500257436, 30.256628073722073",204
"120.6342109239558, 30.29357626031275",204
"120.65412429100934, 30.294265956338712",204
"120.49339524712819, 30.26493477810429",204
"120.66755647363894, 30.34994092266258",204
"120.27226755431705, 30.162023026739767",204
"120.45591910904908, 30.26685801544055",230
"120.58947297396456, 30.32106886000621",182
"120.12919513761662, 29.869081671085485",417
"120.13876685231392, 29.8837640370349",206
"120.34339349815555, 30.011550608044043",110
"120.44466136473692, 30.150163779040824",95
"120.57292097629883, 30.307559986963355",271
"120.41725532125521, 30.184369453102633",370
"120.47923157432182, 30.245519047212834",324
"120.47027555821789, 30.23434689325679",915
"120.47890243518296, 30.2447525675204",136
"120.48836877864711, 30.245111355957683",324
"120.29144826339666, 30.216443110512994",103
"120.26823200664403, 30.24353610887472",103
"120.24937989771999, 30.204163498974754",515
"120.56609331543969, 30.262704327243917",104
"120.55406086526929, 30.231732650964254",104
"120.5652885235333, 30.252920604398966",104
"119.96066799348957, 29.906303933125933",179
"120.30045215918426, 30.02767441121621",96
"120.47910599121153, 30.245159090319593",188
"120.44532197860897, 30.22515610781391",188
"120.53944041129755, 30.271574359387117",255
"120.49949402289653, 30.325787792693554",378
"120.51084438250676, 30.305655093914663",340
"120.47070746350708, 30.272781188262755",105
"120.11567411257656, 29.896547077177686",155
"118.54966521416283, 29.548117137519245",150
"123.20358018598459, 41.223368108444966",150
"120.56884078284195, 30.234081906610534",150
"120.55122950331884, 30.247129126282903",150
"120.49741749987966, 30.281148185302538",150
"120.62324764418982, 30.310667381392896",615
"120.52317371546175, 30.335547578114216",150
"120.264728758884, 30.17942731062766",82
"120.27799200617939, 30.081232243310144",117
"120.2608962228664, 30.238259268709445",175
"119.72539595815552, 30.234151254083397",286
"120.27313450896473, 30.161726227429018",132
"120.31469245745063, 30.18572026389209",127
"120.31671076308402, 30.18798823913366",127
"120.37251800007785, 30.169127127415173",127
"120.26999043967982, 30.177924045463634",127
"120.27961955610236, 30.186219515951894",127
"120.25979314502219, 30.207331003507726",436
"120.2564036335194, 30.208748021059463",436
"120.27189799143025, 30.178986159818802",234
"120.55056143351106, 30.16938276766723",154
"120.19852107364487, 30.048808586815262",156
"120.43729885277715, 30.294297841116194",347
"120.54657017229968, 30.21755793645095",546
"120.2760933476535, 30.050161740517364",52
"120.44667535491062, 30.196800821255497",95
"120.4466029622662, 30.19523409953198",95
"120.33790197691195, 30.234205078297105",270
"120.54320287409553, 30.281631822297552",208
"120.28129363825077, 30.211525833893766",494
"120.27774784674178, 30.2186136115629",298
"120.27760339921578, 30.2249079470727",494
"120.47135792652686, 30.194656621785125",95
"120.26494259152759, 30.184094886892765",95
"120.26416331149768, 30.18688289209855",95
"120.27491099794126, 30.223267074546918",95
"120.26423957763548, 30.184623726634833",95
"120.37779231104912, 30.27622014338295",95
"120.2701277905923, 30.176156170749174",95
"120.26567578848484, 30.18546287141418",95
"120.25981775859317, 30.045787486948893",125
"120.25815697136633, 30.045211236065537",125
"120.25767404232415, 30.045412256017734",125
"120.55336504500771, 30.295561296230066",528
"120.54989435183934, 30.289020495047236",528
"120.25033937783518, 30.301600660487196",1001
"119.74340858393728, 29.976024091511498",822
"120.50111142196725, 30.200955470533195",210
"120.46622821848844, 30.183672662024716",100
"120.46782361476342, 30.181853873195543",100
"120.4655828909016, 30.183692862110377",100
"120.27404260600477, 30.201464554678413",197
"131.81459486269898, 46.772973223021964",120
"120.27926119778019, 30.14984406662546",610
"120.27283016305796, 30.149802923304843",185
"120.28167685538133, 30.149617810509145",163
"120.199652023488, 29.97684297021392",105
"120.2412916447387, 30.174022034008512",104
"120.45480853394709, 30.2156144531944",113
"120.45688379933623, 30.21847473839355",113
"120.45457596265057, 30.216998067451144",113
"120.45531499859362, 30.219493111030694",113
"119.49479022734751, 29.544622526493576",326
"120.28496941456704, 30.173132055065366",845
"120.25687005889272, 30.046242514075136",164
"120.27344307690741, 30.207871577332295",164
"120.25009378110876, 30.051087851467468",164
"120.25333298094718, 30.04802829147379",164
"120.12242866813337, 30.23130274061586",164
"120.25090036333803, 30.04361566012484",164
"120.2490463847316, 30.046641761046082",164
"120.25436441533374, 30.052630568765224",164
"120.27826769614039, 30.08572850841319",164
"120.24650747602128, 30.04463537258397",164
"120.24834469045028, 30.046958892248902",164
"120.28593320654869, 30.17518792380038",164
"120.25595576354468, 30.05014384343478",158
"120.54726123872851, 30.26988928088088",106
"119.713352825336, 30.225802758216687",240
"120.47083637034777, 30.31266890351416",240
"120.28891081982262, 30.144895636995933",110
"120.28987047959893, 30.143910839623626",110
"120.18184816405748, 30.314833204035576",420
"120.45843795769906, 30.165891171310015",420
"120.26074431940467, 30.215669109763333",175
"120.26987303114966, 30.268603657838796",139
"115.9054660260597, 28.691259179775223",107
"119.33220528433644, 29.519336847975456",107
"119.13768459232016, 29.870910988955703",107
"120.24600936561599, 30.16521945596111",107
"120.25821194766354, 30.19801242200643",107
"120.25250168902826, 30.170860394229464",107
"120.23662800185309, 30.17612978897659",173
"120.22854151583874, 30.191063508038372",107
"120.25063752543396, 30.148674674494995",107
"120.18904736407555, 30.06673241155129",107
"120.22155515404006, 30.136275258535203",107
"120.24864023296307, 30.16241272083471",107
"120.13674388507927, 30.360281473375398",107
"120.23139690746159, 30.178402477040027",107
"120.47229746425975, 30.195253218669144",70
"113.67364044997544, 23.372353393855775",70
"120.50494592886713, 30.243036370526042",300
"120.49466590027205, 30.24162808827863",310
"121.72251899132434, 29.9548849633495",107
"120.48354667466954, 30.185362661423998",207
"120.28788899730502, 30.066799221211355",360
"120.14171518082725, 29.98585354862767",185
"120.45747156063142, 30.180593982883693",290
"120.5014499034834, 30.2007051412412",535
"120.26752683681869, 30.176253970571658",85
"120.26800500484165, 30.182533793937516",170
"120.26905665110219, 30.18322638470693",170
"120.27157208619123, 30.184016762596837",170
"120.27042369242727, 30.223347741869006",100
"120.50628242780489, 30.19945574811997",150
"120.59768833717553, 30.304414141756034",252
"120.38748673428225, 30.17831570538066",358
"120.28179219780881, 30.17322486240501",160
"120.29069341727661, 30.150570618471544",148
"120.57291289154924, 30.321518863590384",165
"120.47001544038288, 30.24088457933595",210
"120.47941500830696, 30.241783776423745",210
"120.47980781056262, 30.24575079635178",210
"120.46971110076426, 30.23541998288564",92
"120.22799339946064, 30.313872883477337",92
"120.13751440333164, 29.91520571249921",479
"120.26595201742916, 30.165025317264618",367
"120.2662039921247, 30.16599015233259",144
"120.17334803799986, 30.2607350746836",144
"120.31270693278194, 30.100123511617838",95
"120.42192543194048, 30.169775242451554",153
"120.30806145992189, 30.19433804644989",125
"120.29052121211035, 30.1626339527275",385
"120.29022935265016, 30.162647926072978",385
"120.26541258497042, 30.156451917261467",68
"120.29311417096491, 30.154232253212648",70
"120.33881258920741, 30.20356882936668",516
"120.33997050500977, 30.202952463479924",516
"120.27060577895415, 30.186567359748288",360
"120.27214349832612, 30.154579118081625",1320
"120.27843442164306, 30.162534499920305",360
"120.53248864504066, 30.221798225216077",150
"120.28577717088162, 30.174637255892076",105
"120.23954003882479, 30.235861055392732",156
"120.20188298201596, 30.016672305134385",141
"120.22604021379028, 30.030150371744522",141
"120.2500614421104, 30.051089961583695",85
"120.46939193281655, 30.19787536031892",70
"120.49409969830911, 30.25580506174189",110
"120.50247361244259, 30.230933448095907",110
"120.49649898249571, 30.225556081371042",110
"120.18324407332841, 30.13040696915441",123
"120.24699983727129, 30.1895775576495",60
"120.32749878973314, 30.23245255838396",137
"120.31351810265745, 30.23850085660808",137
"120.31775400030666, 30.23929907316845",137
"120.31128163724284, 30.239298441508236",137
"120.38884075017744, 30.172148947506123",137
"120.3249442792527, 30.209787437949903",190
"120.29255883849864, 30.173655412373368",337
"120.19990500311354, 30.02584425210407",194
"120.12546348669885, 29.890320857429597",72
"120.40691600449647, 30.182737107379033",125
"120.40979213080709, 30.179842250303835",125
"119.99084146347087, 30.02480955453107",152
"120.19946303680263, 30.243303048762442",152
"120.44130197162126, 30.167417169624862",152
"120.4397706302184, 30.169067334819886",152
"119.70566818102033, 30.22168297012011",152
"120.20486535630909, 30.255796482977093",152
"120.10726194739456, 30.277908308921216",152
"120.45582002595131, 30.187831121930973",152
"120.33168174574712, 30.244728968476554",131
"120.29073366136346, 30.26328530059849",131
"120.29158570413968, 30.17303916958238",60
"120.41435144718568, 30.19089899159523",300
"120.46793592151714, 30.352311791247036",118
"120.26435806413225, 30.150868544717063",360
"120.2595911655198, 30.195446190407814",361
"120.2819540724617, 30.17290319756461",129
"120.28245236252808, 30.172927550775757",338
"120.28132624674078, 30.172864482190803",129
"120.27212616102977, 30.163489992088156",126
"120.27213361696552, 30.16327836386951",126
"120.24411205454838, 30.179374225171408",60
"120.30496587488025, 30.438498951657497",75
"120.1817436012961, 30.22234945955054",75
"119.25377559422593, 30.178269811474113",75
"120.32685290896977, 30.084308188772752",232
"120.195093499141, 30.072632193093686",120
"120.31228740727765, 29.982540831913315",161
"120.38558906389243, 30.178236717895448",98
"120.37081696876415, 30.176537144604485",260
"120.52490394170452, 30.286442097741723",183
"120.54342734267637, 30.28353789341439",183
"120.13264392890117, 30.28150372071305",473
"120.26909739734182, 30.221720866364915",248
"120.26360348750387, 30.070543771218105",300
"120.22792548756408, 30.022069538866816",125
"120.46088197750004, 30.18489212575511",86
"120.46197539496679, 30.181379933348907",86
"120.2842813125464, 30.16614525882773",330
"120.28309677007043, 30.166183976633402",330
"120.25987498065416, 30.199720126690067",171
"120.37584208978696, 30.229227226695727",185
"120.43257699969449, 30.265919054911876",185
"120.43534827219277, 30.26571022249412",185
"120.43305705415904, 30.26489438370772",185
"120.17385360434088, 30.308555757689508",185
"120.44268500278443, 30.26481203523336",185
"120.43448949212524, 30.264822250814934",185
"120.26270617012996, 30.24398631578379",134
"120.17416053854812, 29.944713175697",127
"113.36268220626921, 23.315316435172562",141
"120.46202237634496, 30.30139112524704",45
"120.46099579280815, 30.30501497660424",131
"120.49621520778511, 30.312942249664346",861
"119.91977524167758, 30.29576159916908",139
"120.49724996590206, 30.351815962734054",165
"120.48108702435268, 30.330847979109347",165
"120.49691301150526, 30.327269981154284",165
"120.50478297624763, 30.353164993672657",165
"120.21397989369144, 30.193943770186443",165
"120.4826109098198, 30.28793829689461",102
"120.25963944494944, 30.24054005831059",142
"120.2917079635196, 30.16144293234766",130
"120.2982042394761, 30.16446694193301",130
"120.31209569606888, 30.151628794037652",130
"120.33272944395493, 30.152982342800396",120
"120.27145430152123, 29.9700718037879",420
"120.29415988840907, 30.177788626613108",137
"120.28366013428625, 30.187291685645967",137
"120.29852897691795, 30.174427915412586",137
"120.56287423764468, 30.33577994940389",360
"120.52252621685017, 30.31850409587445",120
"120.3249084260832, 30.231170235828156",235
"120.03186768818689, 29.904910368100293",90
"120.26882830184155, 30.183331123608568",90
"120.60574317319184, 30.293184830107485",810
"120.27080810610076, 30.167002686363322",120
"119.97218814955617, 31.986301971698325",240
"119.72483441074414, 29.819874612831732",286
"120.53826003785743, 30.23148411000332",300
"120.42589405585302, 30.230604406812255",360
"120.27961793915244, 30.149687686531877",60
"120.56167598792491, 30.226045065730446",120
"120.56116332497037, 30.225303006816624",120
"120.56015250489865, 30.324871425416923",203
"120.56230623907072, 30.332625122618893",203
"120.27408804344506, 29.942927944721642",120
"120.4477826170619, 30.25441006665249",190
"119.69406387044245, 30.208661521332132",190
"120.4478555594693, 30.263724030658935",190
"119.09692559676829, 29.278404502227534",190
"120.4143695148044, 30.146048601687397",102
"120.60627586835928, 30.191948517665587",45
"120.66888506748819, 30.241921212344828",45
"120.23296516113615, 30.19532368631374",45
"120.27396633986697, 30.128265260459788",480
"120.4594103734136, 30.170568461331097",360
"120.45830851187506, 30.170590707585383",810
"120.45977804985884, 30.17139523801148",450
"120.4593517140638, 30.17373424745909",450
"120.3454205245388, 30.174015789666026",550
"120.62577403860608, 30.291830520875404",400
"120.27468318766394, 30.214518954433423",120
"120.45028691316261, 30.26770869446299",120
"120.29009793055405, 30.161855657644466",106
"120.29063520707959, 30.162312252974704",106
"120.26638598882103, 30.04770324473733",70
"120.31453999817373, 29.95393197251902",270
"120.61135848093471, 30.180338372008084",120
"120.61482926393363, 30.17799624275667",120
"120.27792795699654, 30.184961118023757",685
"120.29420300707356, 30.207359093445472",1047
"120.33176232824289, 30.178304231906043",198
"120.57644017796471, 30.165717876218014",480
"120.17881359821422, 30.391765413862526",135
"120.26173213746547, 30.163135040329877",192
"120.52693195622385, 30.31085062928411",90
"120.55579702751487, 30.292195060493484",180
"120.33779840228664, 30.16986415010403",180
"120.25780131540178, 29.71218813959767",180
"120.5079900167488, 30.23771006261024",240
"120.51313272596286, 30.235144267032044",240
"120.21645259908229, 30.07818268758414",113
"120.2691125257049, 30.161187505490627",600
"120.26962626662608, 30.156914002625328",600
"120.32808872204362, 30.173386241495713",130
"120.19348032210617, 30.08119950749933",420
"120.30455112722629, 30.17623359886891",117
"120.25207346679166, 30.208310245168462",120
"120.3537166454151, 30.161149566114382",186
